OBČINE,2022 Naravni prirast na 1.000 prebivalcev,2021 Bruto prejeti dohodek - SKUPAJ,Ratio 0-20 let,Index
Hodoš/Hodos,0.1979695431472081,0.0320071679620143,0.1874719685357595,0.13914955988166064
Gornji Grad,0.0,0.343577083718894,0.4308451455664698,0.25814074309512125
Kuzma,0.3756345177664975,0.0,0.4674122029518982,0.28101557357279855
Šalovci,0.5634517766497462,0.2234835545330104,0.0729743098517674,0.286636547011508
Kobilje,0.3451776649746193,0.2703590258680923,0.3214998663435285,0.31234551906208
Grad,0.5989847715736041,0.0878067193936908,0.2947278815609627,0.32717312417608585
Gornji Petrovci,0.5736040609137056,0.1906659959610914,0.2287272986134191,0.33099911849607205
Kostel,0.5076142131979695,0.4288857781339655,0.1246659873665439,0.35372199289949297
Osilnica,0.901015228426396,0.1950897177411136,0.0,0.36536831538916986
Štore,0.3604060913705583,0.3472646055786507,0.4808238769411576,0.3961648579634556
Velika Polana,0.5532994923857868,0.3054944320295067,0.3461604350636207,0.40165145315963807
Juršinci,0.416243654822335,0.2491380427843847,0.5513186703367677,0.40556678931449586
Cankova,0.6802030456852792,0.1866800807781706,0.3548271281408213,0.407236751534757
Rogašovci,0.7360406091370558,0.0269385578797442,0.4907838530316931,0.417921006682831
Bovec,0.6776649746192893,0.4003998144417476,0.1820169274291397,0.4200272388300588
Lendava/Lendva,0.6700507614213198,0.3173380380557474,0.3005554186889322,0.4293147393886665
Poljčane,0.5304568527918782,0.3447209247910227,0.4243011804990626,0.4331596526939878
Gornja Radgona,0.6700507614213198,0.242175531910557,0.4014280160254321,0.43788476978576957
Apače,0.7538071065989848,0.1162062631617137,0.4510785429410446,0.44036397090058105
Pesnica,0.5964467005076143,0.3697541679269573,0.3694409643244284,0.4452139442529999
Hrastnik,0.6269035532994924,0.3765226416124979,0.353316759806824,0.4522476515729381
Podlehnik,0.7842639593908629,0.3147095679085319,0.2634943499152482,0.45415595907154765
Ljutomer,0.6294416243654822,0.2980932992762738,0.4374627610343715,0.45499922822537586
Radenci,0.6928934010152284,0.3417524819231531,0.3342337977567509,0.4562932268983775
Cirkulane,0.6395939086294417,0.368181488363068,0.3685086353073074,0.458761344099939
Sveti Tomaž,0.6878172588832487,0.2861151716699182,0.4079816977036041,0.460638042752257
Podvelka,0.682741116751269,0.2526902277817228,0.4495421886162041,0.4616578443830653
Piran/Pirano,0.6497461928934011,0.444213900726335,0.2935458157279899,0.46250196978257535
Trbovlje,0.6091370558375635,0.4087108022459397,0.3706461732974012,0.4628313437936347
Moravske Toplice,0.7309644670050762,0.3111818413803056,0.3562768094490123,0.4661410392781314
Renče - Vogrsko,0.5177664974619289,0.4028301709891575,0.4834869926358083,0.4680278870289649
Solčava,0.6776649746192893,0.1686256541621384,0.5693431239053492,0.471877917562259
Puconci,0.7081218274111675,0.2521472497674407,0.4673139090970654,0.4758609954252246
Lenart,0.5380710659898477,0.3859481203258846,0.5169586473763862,0.48032594456403954
Kanal,0.6649746192893401,0.3490810545513543,0.430574859632912,0.48154351115786875
Rogatec,0.7258883248730965,0.2569525236656071,0.4640762374703868,0.4823056953363635
Radlje ob Dravi,0.5659898477157361,0.3657821125431997,0.524693813973072,0.4854885914106693
Loški Potok,0.6218274111675127,0.3505200278174322,0.4901080945187531,0.48748517783456596
Beltinci,0.6751269035532995,0.2989901098103734,0.4889095180230889,0.48767551046225394
Križevci,0.7385786802030457,0.3315100903414321,0.3931247282771782,0.48773783294055195
Dobrovnik/Dobronak,0.7842639593908629,0.2554621876143943,0.4302130074443121,0.4899797181498564
Ormož,0.6979695431472082,0.3341116561726246,0.4433952285073861,0.49182547594240633
Murska Sobota,0.6928934010152284,0.4213305570253283,0.3640718901616485,0.49276528273406833
Turnišče,0.7766497461928935,0.3085411419985342,0.3935941490821774,0.4929283457578684
Tišina,0.7868020304568528,0.2659931891316346,0.4264651022327375,0.49308677394040834
Tolmin,0.6370558375634519,0.3996595381099637,0.4438199243103432,0.4935117666612529
Maribor,0.6979695431472082,0.4010805751653596,0.3831418967647506,0.4940640050257728
Brda,0.6446700507614213,0.3581575924387459,0.4858085590818711,0.4962120674273461
Kozje,0.7233502538071066,0.2666242176347193,0.499079374289435,0.4963512819104203
Bistrica ob Sotli,0.751269035532995,0.2944595860485631,0.4433704975114516,0.4963663730310032
Ilirska Bistrica,0.6751269035532995,0.4074511910866816,0.4188583755142343,0.5004788233847385
Lovrenc na Pohorju,0.6700507614213198,0.3791755702288253,0.4594455410933602,0.5028906242478351
Središče ob Dravi,0.8248730964467005,0.2960567240815641,0.3929917561187806,0.5046405255490151
Črna na Koroškem,0.7614213197969544,0.4427708510487385,0.3143163432982284,0.5061695047146404
Dornava,0.7106598984771574,0.3309948319254767,0.4835150662080547,0.5083899322035629
Odranci,0.6979695431472082,0.2476093884648968,0.5816212846783823,0.5090667387634957
Šoštanj,0.5812182741116751,0.4132470329838761,0.5390255482666905,0.5111636184540805
Videm,0.7258883248730965,0.3604713636167228,0.4538855990984855,0.5134150958627682
Razkrižje,0.7639593908629442,0.2409085832105653,0.5377520588428473,0.5142066776387856
Ruše,0.7309644670050762,0.4169215103267732,0.3978816284323817,0.515255868588077
Zavrč,0.8578680203045684,0.3726484201051878,0.3171754504424465,0.5158972969507342
Laško,0.6928934010152284,0.3677200385791586,0.4884240087546612,0.5163458161163494
Sveti Jurij ob Ščavnici,0.6903553299492385,0.2273789733802175,0.6353986456659677,0.5177109829984746
Makole,0.751269035532995,0.3359810984950704,0.47321946069778,0.5201565315752817
Kobarid,0.7309644670050762,0.3738615601731333,0.4567032024989002,0.5205097432257032
Veržej,0.7131979695431473,0.3446190145030569,0.5130556858862557,0.5236242233108199
Ribnica na Pohorju,0.802030456852792,0.2772766962152149,0.4932262872384667,0.5241778134354912
Sevnica,0.6370558375634519,0.4320971751283459,0.5038901507142112,0.5243477211353363
Brežice,0.7131979695431473,0.3944865718928164,0.4691814394291653,0.5256219936217097
Izola/Isola,0.6776649746192893,0.4338761211150779,0.46563428938773,0.5257251283740324
Loška dolina,0.7690355329949239,0.3356712912196541,0.4786438489671646,0.5277835577272475
Luče,0.8604060913705583,0.2145757800824902,0.5125690428798974,0.529183638110982
Sežana,0.7208121827411167,0.3838324627477134,0.4866058808494988,0.5304168421127763
Dravograd,0.6624365482233503,0.4147895471025274,0.5146755727694647,0.5306338893651141
Gorišnica,0.6446700507614213,0.3842833138616743,0.5670825160189642,0.53201196021402
Kočevje,0.7157360406091371,0.3585277306046378,0.5220591862606344,0.5321076524914697
Ptuj,0.7208121827411167,0.4537869455366962,0.4224757842291963,0.5323583041690031
Majšperk,0.7360406091370558,0.3595052540868063,0.5031993333323566,0.5329150655187396
Šentrupert,0.8172588832487311,0.3286786149005886,0.4547614643987111,0.5335663208493435
Rečica ob Savinji,0.7487309644670052,0.3820119373634912,0.4712172658424169,0.5339867225576378
Kungota,0.7639593908629442,0.3435591475082119,0.4983316265018086,0.5352833882909883
Črenšovci,0.8172588832487311,0.266944623580084,0.5282900001608845,0.5374978356632331
Šentilj,0.7969543147208121,0.3305195223424039,0.4877476746137314,0.5384071705589825
Nova Gorica,0.7106598984771574,0.425603451579161,0.4820053260320712,0.5394228920294631
Žetale,0.8629441624365483,0.3200496669979431,0.4456525619536737,0.5428821304627217
Prevalje,0.6522842639593909,0.4572461883514095,0.5196140996476782,0.5430481839861595
Dobrepolje,0.5761421319796954,0.4343033290422308,0.6261441944443081,0.5455298851554115
Radeče,0.751269035532995,0.4180677972458134,0.4683639850514986,0.5459002726101023
Komen,0.7690355329949239,0.4255145858080548,0.4434816492163348,0.5460105893397711
Sveta Trojica v Slov. goricah,0.7893401015228427,0.3760440709002103,0.4728964486334317,0.5460935403521616
Rogaška Slatina,0.8223350253807107,0.3268809174208707,0.48908936961139,0.5461017708043238
Selnica ob Dravi,0.751269035532995,0.4547008769991742,0.432619864893383,0.546196592475184
Kidričevo,0.7055837563451777,0.3911928313857598,0.5440686918718174,0.5469484265342516
Črnomelj,0.7436548223350254,0.3467901112778817,0.5520124920229488,0.5474858085452853
Metlika,0.7411167512690355,0.3562742903171367,0.5455661214013178,0.5476523876624967
Jesenice,0.7588832487309645,0.3591636508015449,0.531888514067494,0.5499784712000012
Starše,0.799492385786802,0.4026345032362631,0.4500192840077264,0.5507153910102639
Bloke,0.616751269035533,0.4672814982279839,0.5703253267308783,0.5514526979981317
Destrnik,0.7563451776649747,0.3474570122023303,0.551085205951035,0.5516291319394466
Šmartno pri Litiji,0.616751269035533,0.3708091432279798,0.6769949835300715,0.5548517985978615
Sveti Jurij v Slov. goricah,0.8248730964467005,0.286990784864121,0.5532692285576755,0.5550443699561657
Vojnik,0.66751269035533,0.4076403365811462,0.5914692697552547,0.5555407655639103
Idrija,0.6497461928934011,0.5228120064994305,0.5029598399381127,0.5585060131103147
Sveta Ana,0.7918781725888325,0.268908638649762,0.6229640256627434,0.5612502789671127
Hoče - Slivnica,0.7131979695431473,0.4550799832704071,0.5278951611945607,0.5653910380027051
Ljubno,0.7944162436548223,0.2955129307849782,0.617165983145209,0.5690317191950032
Duplek,0.8071065989847717,0.3600441556895699,0.5512622250541295,0.572804326576157
Tržič,0.7690355329949239,0.4531233057414626,0.4964807856528427,0.5728798747964098
Vitanje,0.7690355329949239,0.3326669759304206,0.617996595180874,0.5732330347020729
Celje,0.7715736040609137,0.4478052192742521,0.5111044417506843,0.5768277550286166
Vransko,0.6649746192893401,0.3971672201074706,0.6784815797001039,0.5802078063656383
Prebold,0.6624365482233503,0.4737735912125612,0.6046713421353673,0.5802938271904262
Polzela,0.6269035532994924,0.4851337348326918,0.6300923140420925,0.5807098673914256
Zagorje ob Savi,0.7461928934010152,0.4456137404418341,0.551949078620519,0.5812519041544562
Koper/Capodistria,0.7690355329949239,0.4601885421855599,0.5151764043649859,0.5814668265151566
Cerkvenjak,0.8477157360406091,0.3355416613333615,0.5625178079305051,0.5819250684348253
Semič,0.799492385786802,0.3881045420192423,0.5582648115765763,0.5819539131275402
Podčetrtek,0.8248730964467005,0.2958463812472026,0.6275328924745249,0.5827507900561427
Kostanjevica na Krki,0.7005076142131981,0.4917921454072294,0.5572073232983932,0.5831690276396069
Ankaran/Ancarano,0.7233502538071066,0.6575357766256932,0.3751914650491901,0.5853591651606632
Nazarje,0.8451776649746192,0.3823176682273888,0.5307198689822136,0.5860717340614072
Pivka,0.7842639593908629,0.4171620186063727,0.5568405563111143,0.58608884476945
Bohinj,0.7690355329949239,0.4977184324730203,0.4954011688635323,0.5873850447771588
Šempeter - Vrtojba,0.7918781725888325,0.4775100300105415,0.4940069425446942,0.5877983817146893
Radovljica,0.6776649746192893,0.5141153901655756,0.5734491052698504,0.5884098233515718
Miren - Kostanjevica,0.8248730964467005,0.4015444707961803,0.5406304606682163,0.589016009303699
Hrpelje - Kozina,0.8147208121827412,0.4522468772649562,0.5010533701581343,0.5893403532019439
Mislinja,0.7791878172588833,0.4523960739265382,0.5394526799899426,0.5903455237251214
Žalec,0.83248730964467,0.415590969607091,0.5263865188198055,0.5914882660238555
Muta,0.83248730964467,0.4139930162917862,0.5280722668039468,0.5915175309134676
Šmarje pri Jelšah,0.7969543147208121,0.3321598703375024,0.6495083407659477,0.5928741752747541
Gorje,0.8147208121827412,0.3895239485100308,0.5791652508015984,0.5944700038314568
SLOVENIJA,0.766497461928934,0.4642894121733061,0.5537977534518472,0.5948615425180291
Slovenske Konjice,0.7817258883248731,0.4025864015803432,0.6042261220873099,0.5961794706641754
Miklavž na Dravskem polju,0.8401015228426396,0.428499334321999,0.5210654406787852,0.5965554326144745
Sveti Andraž v Slov. goricah,0.868020304568528,0.2985629018832206,0.6259661714636358,0.5975164593051281
Šentjur,0.8121827411167513,0.4003688337142061,0.5969088955312903,0.6031534901207493
Vuzenica,0.901015228426396,0.3956964508315471,0.5171018746557478,0.6046045179712304
Ravne na Koroškem,0.8807106598984773,0.4623710529126368,0.4714132988826478,0.6048316705645873
Oplotnica,0.7944162436548223,0.3754692968760829,0.6453978849901497,0.605094475173685
Divača,0.883248730964467,0.4287822372813922,0.5143571454438973,0.6087960378965854
Zreče,0.852791878172589,0.4288653960763723,0.5484339866210265,0.6100304202899959
Velenje,0.8248730964467005,0.4348675043964098,0.5774367090028335,0.6123924366153145
Horjul,0.5456852791878173,0.4794438796349818,0.8135717563922407,0.6129003050716799
Cerkno,0.8299492385786803,0.4298690085922603,0.5808506332086358,0.6135562934598588
Litija,0.7969543147208121,0.4355825069767784,0.608523422188642,0.6136867479620775
Hajdina,0.8908629441624366,0.4033454294051129,0.5475542056426913,0.6139208597367469
Bled,0.7918781725888325,0.6073258006683683,0.4453382864838198,0.6148474199136735
Krško,0.7817258883248731,0.4400983556571216,0.6231044395340692,0.614976227838688
Markovci,0.9238578680203046,0.3841985245020868,0.5451414886080519,0.6177326270434811
Mežica,0.7817258883248731,0.640917877428828,0.4311629057883936,0.6179355571806983
Cerknica,0.7411167512690355,0.4729012391475735,0.6401473482813239,0.6180551128993109
Slovenj Gradec,0.7969543147208121,0.4705972513572412,0.5871312919679897,0.618227619348681
Slovenska Bistrica,0.8096446700507615,0.4479120212560402,0.601715994519526,0.6197575619421092
Trnovska vas,0.8426395939086295,0.2608552800535477,0.7610084450341948,0.621501106332124
Preddvor,0.6192893401015228,0.5402492644115415,0.7059129579741379,0.6218171874957341
Šmarješke Toplice,0.6802030456852792,0.5941223037595112,0.6061161878750531,0.6268138457732811
Šmartno ob Paki,0.8248730964467005,0.4739448004963438,0.5904063950583441,0.6297414306671295
Dobrna,0.868020304568528,0.383457432887999,0.6508659168715353,0.6341145514426874
Dolenjske Toplice,0.7817258883248731,0.4963210386044324,0.6272346082854041,0.6350938450715699
Straža,0.8172588832487311,0.5118211857628882,0.578513426564599,0.6358644985254062
Naklo,0.7309644670050762,0.5314857949287811,0.6565329711970658,0.6396610777103077
Ljubljana,0.8045685279187818,0.6066646067200461,0.5085632453418408,0.6399321266602228
Postojna,0.7842639593908629,0.4646375377169975,0.672184581050872,0.6403620260529108
Ajdovščina,0.802030456852792,0.4264766189264526,0.7034883063879512,0.6439984607223986
Kranj,0.8172588832487311,0.4967482465315853,0.6277500077121063,0.6472523791641409
Mozirje,0.883248730964467,0.4350248538810292,0.633409107080859,0.650560897308785
Braslovče,0.7893401015228427,0.5352613672773403,0.6458027934166934,0.6568014207389589
Cerklje na Gorenjskem,0.7487309644670052,0.5066270222058442,0.7181064003939707,0.6578214623556066
Vipava,0.8197969543147208,0.4049825162709967,0.7489725310485251,0.6579173338780808
Ribnica,0.8172588832487311,0.4648772307142933,0.7010250631240101,0.6610537256956781
Rače - Fram,0.8705583756345178,0.4669594617180118,0.6528313498928204,0.6634497290817833
Kamnik,0.8197969543147208,0.4875110980303594,0.6836717210325179,0.6636599244591994
Kranjska Gora,0.7208121827411167,1.0,0.2736050132019516,0.6648057319810228
Dobje,0.9314720812182742,0.3491731814516753,0.7497565543168866,0.6768006056622787
Velike Lašče,0.8197969543147208,0.4825166786377284,0.7294349371046605,0.6772495233523698
Log - Dragomer,0.8730964467005076,0.6640645573139383,0.4985903688644255,0.6785837909596237
Mengeš,0.766497461928934,0.5644655946791415,0.7056057870982057,0.6788562812354271
Žirovnica,0.8654822335025382,0.5966708762409616,0.5751740079530139,0.6791090392321713
Škocjan,0.766497461928934,0.3940422430372853,0.8780218392492528,0.6795205147384906
Žiri,0.8654822335025382,0.468970763161306,0.7072986802144124,0.6805838922927522
Benedikt,0.9365482233502538,0.3301501994588156,0.7799312670257043,0.6822098966115911
Mirna Peč,0.7766497461928935,0.4869436615469656,0.7863025084193528,0.6832986387197373
Borovnica,0.8401015228426396,0.4444739757812239,0.7719923300878474,0.6855226095705703
Sodražica,0.8807106598984773,0.3663642241080608,0.8114778392801018,0.6861842410955467
Vrhnika,0.8350253807106599,0.5211129581784636,0.7039767571037336,0.686705031997619
Mokronog - Trebelno,0.8959390862944162,0.4346212891406843,0.7371052005720062,0.6892218586690356
Ig,0.8071065989847717,0.4691061000237246,0.7941501828768904,0.6901209606284623
Jezersko,0.8629441624365483,0.5770820883293153,0.6352380802247387,0.6917547769968674
Brezovica,0.7360406091370558,0.5673117452014522,0.7730047096399905,0.6921190213261662
Žužemberk,0.9441624365482234,0.4292575468644651,0.7059143573443775,0.6931114469190219
Medvode,0.8197969543147208,0.5935752493337105,0.6664641834072289,0.6932787956852201
Trebnje,0.8223350253807107,0.5193747763069179,0.7401049461419477,0.6939382492765254
Trzin,0.6954314720812182,0.7303241807024311,0.6669902890888431,0.6975819806241642
Železniki,0.850253807106599,0.4849372517974936,0.7620991087936129,0.6990967225659018
Mirna,0.8730964467005076,0.5845680104421358,0.6459063091904396,0.7011902554443609
Domžale,0.8426395939086295,0.5739342833546258,0.7127021643736022,0.7097586805456192
Škofja Loka,0.8604060913705583,0.5799836780482793,0.6929947890737999,0.7111281861642125
Novo mesto,0.8477157360406091,0.5963896038461759,0.6957018153465266,0.7132690517444372
Logatec,0.83248730964467,0.4992682841324051,0.8093477365185529,0.7137011100985426
Šenčur,0.8781725888324874,0.5544164250034038,0.741422631679891,0.7246705485052608
Šentjernej,0.9111675126903552,0.474496746615967,0.7973672788813185,0.7276771793958803
Tabor,1.0,0.4256148655314133,0.7659109347493313,0.7305086000935815
Moravče,0.9314720812182742,0.439697236763688,0.8350165569523424,0.7353952916447682
Dobrova - Polhov Gradec,0.9213197969543148,0.4904249169838793,0.8044843809167694,0.7387430316183211
Lukovica,0.9441624365482234,0.4382721232967734,0.8348411352115785,0.7390918983521918
Dol pri Ljubljani,0.8477157360406091,0.5796037564947426,0.8035203808174123,0.743613291117588
Grosuplje,0.83248730964467,0.6245372253823469,0.7797436577542043,0.7455893975937404
Ivančna Gorica,0.916243654822335,0.5109300822049146,0.8139698837218051,0.7470478735830183
Škofljica,0.8477157360406091,0.6275480629300104,0.8016358642053518,0.7589665543919905
Gorenja vas - Poljane,0.8959390862944162,0.3863345641378511,1.0,0.7607578834774223
Vodice,0.9060913705583756,0.6242820420212806,0.8401972258360395,0.7901902128052319
Komenda,0.964467005076142,0.6059438971635515,0.9316926058537596,0.8340345026978176
