"MERITVE",OBČINE,2021 Bruto prejeti dohodek - SKUPAJ,2021 Dohodek iz dela,2021 Pokojnine,"2021 Starševska nadomestila, družinski in socialni prejemki","2021 Dohodek iz premoženja, kapitala in drugi prejemki"
"Povprečno na prebivalca, bruto (EUR)",Žužemberk,14234.04,11292.33,2041.16,713.84,186.70
"Povprečno na prejemnika dohodka, bruto (EUR)",SLOVENIJA,18131.51,19870.06,9076.68,2520.22,2540.58
"Povprečno na prejemnika dohodka, bruto (EUR)",Ajdovščina,17826.27,19300.13,8790.66,2551.37,2772.53
"Povprečno na prejemnika dohodka, bruto (EUR)",Ankaran/Ancarano,20433.37,22516.97,10536.29,2507.80,2455.90
"Povprečno na prejemnika dohodka, bruto (EUR)",Apače,14150.83,16781.70,7751.94,2466.63,1433.43
"Povprečno na prejemnika dohodka, bruto (EUR)",Beltinci,15696.49,17250.23,7843.12,2559.43,926.07
"Povprečno na prejemnika dohodka, bruto (EUR)",Benedikt,16839.24,18200.75,7213.10,2429.30,1156.34
"Povprečno na prejemnika dohodka, bruto (EUR)",Bistrica ob Sotli,15495.27,16053.26,7052.98,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Bled,20069.62,20902.83,10203.75,2548.22,4252.61
"Povprečno na prejemnika dohodka, bruto (EUR)",Bloke,17943.66,17447.50,8612.29,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Bohinj,18289.58,18372.08,9455.79,2422.31,2105.24
"Povprečno na prejemnika dohodka, bruto (EUR)",Borovnica,18298.60,19902.68,9111.58,2524.60,1467.15
"Povprečno na prejemnika dohodka, bruto (EUR)",Bovec,16727.68,17299.80,9242.72,2370.95,1410.52
"Povprečno na prejemnika dohodka, bruto (EUR)",Braslovče,19468.35,21581.05,8852.39,2389.71,3343.29
"Povprečno na prejemnika dohodka, bruto (EUR)",Brda,16745.55,17034.68,8955.96,2293.33,1702.08
"Povprečno na prejemnika dohodka, bruto (EUR)",Brezovica,20211.44,22042.62,9808.33,2352.75,2585.57
"Povprečno na prejemnika dohodka, bruto (EUR)",Brežice,17158.23,18447.57,8488.72,2484.10,1669.02
"Povprečno na prejemnika dohodka, bruto (EUR)",Cankova,14565.10,15565.90,7592.70,2833.13,506.27
"Povprečno na prejemnika dohodka, bruto (EUR)",Celje,17631.95,19996.24,9265.97,2682.55,2448.14
"Povprečno na prejemnika dohodka, bruto (EUR)",Cerklje na Gorenjskem,18969.18,20568.10,9071.46,2378.21,2511.30
"Povprečno na prejemnika dohodka, bruto (EUR)",Cerknica,18164.08,18992.96,8834.41,2366.78,1474.16
"Povprečno na prejemnika dohodka, bruto (EUR)",Cerkno,17214.05,17367.11,8816.45,2330.18,1267.78
"Povprečno na prejemnika dohodka, bruto (EUR)",Cerkvenjak,16585.95,17465.62,7171.90,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Cirkulane,16484.65,17927.96,7080.11,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Črenšovci,15501.52,17157.15,7813.31,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Črna na Koroškem,17135.21,17214.37,8101.77,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Črnomelj,16263.61,17264.54,8113.18,2790.78,1225.45
"Povprečno na prejemnika dohodka, bruto (EUR)",Destrnik,16606.20,17416.36,7376.47,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Divača,18021.30,18630.21,9054.57,2713.11,968.86
"Povprečno na prejemnika dohodka, bruto (EUR)",Dobje,16254.10,17014.20,7198.19,2215.23,595.27
"Povprečno na prejemnika dohodka, bruto (EUR)",Dobrepolje,17495.91,17932.90,8177.09,2579.62,1076.38
"Povprečno na prejemnika dohodka, bruto (EUR)",Dobrna,17105.36,17809.72,8274.50,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Dobrova - Polhov Gradec,18969.79,20200.20,9176.37,2279.07,2214.02
"Povprečno na prejemnika dohodka, bruto (EUR)",Dobrovnik/Dobronak,15269.95,16177.19,7728.86,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Dol pri Ljubljani,20437.33,22169.73,9944.84,2384.64,2413.58
"Povprečno na prejemnika dohodka, bruto (EUR)",Dolenjske Toplice,18544.33,20193.55,8501.60,2361.48,1633.33
"Povprečno na prejemnika dohodka, bruto (EUR)",Domžale,20190.60,22368.51,9809.97,2419.21,2708.35
"Povprečno na prejemnika dohodka, bruto (EUR)",Dornava,15892.79,17626.00,7698.01,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Dravograd,17121.58,19398.83,8241.09,2344.27,1899.62
"Povprečno na prejemnika dohodka, bruto (EUR)",Duplek,16639.45,19224.84,7829.91,2284.12,1669.22
"Povprečno na prejemnika dohodka, bruto (EUR)",Gorenja vas - Poljane,17749.26,18713.91,8557.08,2650.62,1060.96
"Povprečno na prejemnika dohodka, bruto (EUR)",Gorišnica,16986.16,18868.09,7899.05,2367.01,1025.80
"Povprečno na prejemnika dohodka, bruto (EUR)",Gorje,16792.10,18112.36,8885.99,2589.84,1290.35
"Povprečno na prejemnika dohodka, bruto (EUR)",Gornja Radgona,15138.06,17339.76,8025.91,2579.34,1100.99
"Povprečno na prejemnika dohodka, bruto (EUR)",Gornji Grad,15618.98,17082.57,8184.49,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Gornji Petrovci,14258.58,13541.55,7892.65,2593.67,612.87
"Povprečno na prejemnika dohodka, bruto (EUR)",Grad,13422.74,12959.09,8036.75,2591.25,837.35
"Povprečno na prejemnika dohodka, bruto (EUR)",Grosuplje,21064.81,21595.61,9575.32,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Hajdina,17219.65,19231.36,8472.52,2361.22,2046.78
"Povprečno na prejemnika dohodka, bruto (EUR)",Hoče - Slivnica,18003.03,20838.14,8779.40,2453.10,3585.66
"Povprečno na prejemnika dohodka, bruto (EUR)",Hodoš/Hodos,12278.47,12330.08,7928.76,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Horjul,18645.75,19671.66,9201.39,2484.33,2129.86
"Povprečno na prejemnika dohodka, bruto (EUR)",Hrastnik,16117.28,18809.19,8808.58,2331.68,986.09
"Povprečno na prejemnika dohodka, bruto (EUR)",Hrpelje - Kozina,18565.27,19361.33,8909.56,2341.03,1606.77
"Povprečno na prejemnika dohodka, bruto (EUR)",Idrija,18539.74,19678.21,9079.16,2425.58,2423.92
"Povprečno na prejemnika dohodka, bruto (EUR)",Ig,18809.90,20074.91,9386.91,2891.24,1759.33
"Povprečno na prejemnika dohodka, bruto (EUR)",Ilirska Bistrica,16914.14,18119.14,8256.88,2363.25,923.48
"Povprečno na prejemnika dohodka, bruto (EUR)",Ivančna Gorica,19404.76,19820.06,8727.32,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Izola/Isola,17790.69,19484.59,9455.18,2584.54,3309.64
"Povprečno na prejemnika dohodka, bruto (EUR)",Jesenice,16530.20,19096.74,8249.04,2349.69,937.51
"Povprečno na prejemnika dohodka, bruto (EUR)",Jezersko,20157.23,22425.10,9431.19,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Juršinci,15273.70,16423.27,7537.20,2538.02,869.28
"Povprečno na prejemnika dohodka, bruto (EUR)",Kamnik,18604.82,20305.55,9095.66,2377.52,2736.36
"Povprečno na prejemnika dohodka, bruto (EUR)",Kanal,16099.02,17256.03,8679.51,2418.24,1600.80
"Povprečno na prejemnika dohodka, bruto (EUR)",Kidričevo,16753.45,18671.27,7958.69,2397.58,1288.99
"Povprečno na prejemnika dohodka, bruto (EUR)",Kobarid,16565.33,16735.71,8802.32,2456.23,1152.98
"Povprečno na prejemnika dohodka, bruto (EUR)",Kobilje,15561.05,16382.94,7481.61,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Kočevje,16281.36,19371.36,8158.09,2859.86,1330.96
"Povprečno na prejemnika dohodka, bruto (EUR)",Komen,17779.19,18697.07,9044.15,2224.28,1773.59
"Povprečno na prejemnika dohodka, bruto (EUR)",Komenda,21399.49,22566.39,9431.29,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Koper/Capodistria,18255.95,20163.01,9263.79,2461.23,2491.49
"Povprečno na prejemnika dohodka, bruto (EUR)",Kostanjevica na Krki,18352.93,19724.91,7923.84,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Kostel,17477.51,19093.64,8778.93,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Kozje,14942.62,15153.74,7535.49,2514.54,1084.48
"Povprečno na prejemnika dohodka, bruto (EUR)",Kranj,18791.33,21113.93,9526.98,2496.14,2000.02
"Povprečno na prejemnika dohodka, bruto (EUR)",Kranjska Gora,25459.66,26256.15,10947.80,2199.23,7126.47
"Povprečno na prejemnika dohodka, bruto (EUR)",Križevci,15693.60,17104.12,7718.26,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Krško,17848.56,19188.39,8613.78,2652.43,1721.88
"Povprečno na prejemnika dohodka, bruto (EUR)",Kungota,16629.99,19165.58,8162.74,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Kuzma,13198.01,14503.85,8693.46,3013.58,924.60
"Povprečno na prejemnika dohodka, bruto (EUR)",Laško,16277.95,17296.86,8618.59,2419.42,2239.66
"Povprečno na prejemnika dohodka, bruto (EUR)",Lenart,16932.71,19496.56,8294.18,2714.37,1525.92
"Povprečno na prejemnika dohodka, bruto (EUR)",Lendava/Lendva,15684.17,18238.32,8345.75,2670.61,1320.14
"Povprečno na prejemnika dohodka, bruto (EUR)",Litija,17649.54,19615.66,8607.24,2421.43,1282.18
"Povprečno na prejemnika dohodka, bruto (EUR)",Ljubljana,20250.77,21942.29,10629.81,2550.26,3332.28
"Povprečno na prejemnika dohodka, bruto (EUR)",Ljubno,15502.59,16499.01,7895.45,2678.15,1029.02
"Povprečno na prejemnika dohodka, bruto (EUR)",Ljutomer,15684.72,17567.29,8021.65,2488.04,1386.91
"Povprečno na prejemnika dohodka, bruto (EUR)",Log - Dragomer,20950.13,22878.73,11435.05,2378.93,2891.36
"Povprečno na prejemnika dohodka, bruto (EUR)",Logatec,19279.45,20645.46,8946.99,2496.71,1720.87
"Povprečno na prejemnika dohodka, bruto (EUR)",Loška dolina,15703.37,15953.06,8758.30,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Loški Potok,16221.76,16166.45,8117.20,2366.98,457.54
"Povprečno na prejemnika dohodka, bruto (EUR)",Lovrenc na Pohorju,16304.01,18986.88,7936.35,2384.12,792.61
"Povprečno na prejemnika dohodka, bruto (EUR)",Luče,14054.28,14949.68,7320.78,2465.10,735.83
"Povprečno na prejemnika dohodka, bruto (EUR)",Lukovica,18280.12,19363.37,8531.42,2624.91,1558.31
"Povprečno na prejemnika dohodka, bruto (EUR)",Majšperk,16346.52,17899.86,7549.45,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Makole,15778.81,17044.94,7651.75,2318.34,1091.69
"Povprečno na prejemnika dohodka, bruto (EUR)",Maribor,16967.38,19850.09,9314.41,2530.50,2173.38
"Povprečno na prejemnika dohodka, bruto (EUR)",Markovci,17083.65,18684.11,7569.31,2327.37,1148.52
"Povprečno na prejemnika dohodka, bruto (EUR)",Medvode,20311.28,22428.07,10075.99,2480.83,2877.69
"Povprečno na prejemnika dohodka, bruto (EUR)",Mengeš,19861.47,22024.97,9600.90,2544.01,3200.59
"Povprečno na prejemnika dohodka, bruto (EUR)",Metlika,16477.64,17961.94,8054.41,2809.45,1745.97
"Povprečno na prejemnika dohodka, bruto (EUR)",Mežica,20329.60,20681.35,8788.05,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Miklavž na Dravskem polju,17581.27,20839.77,8665.32,2195.87,2050.44
"Povprečno na prejemnika dohodka, bruto (EUR)",Miren - Kostanjevica,17259.60,19117.59,8983.52,2369.80,1756.71
"Povprečno na prejemnika dohodka, bruto (EUR)",Mirna,19826.06,20285.36,8443.32,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Mirna Peč,18998.06,19922.19,8244.55,2521.47,1709.73
"Povprečno na prejemnika dohodka, bruto (EUR)",Mislinja,17578.12,18657.84,8647.84,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Mokronog - Trebelno,17847.99,18774.42,7798.38,2691.71,1812.79
"Povprečno na prejemnika dohodka, bruto (EUR)",Moravče,18189.79,19159.83,8629.88,2370.82,1072.79
"Povprečno na prejemnika dohodka, bruto (EUR)",Moravske Toplice,15665.10,15853.58,8059.93,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Mozirje,17550.97,19079.43,8781.64,2606.13,2070.75
"Povprečno na prejemnika dohodka, bruto (EUR)",Murska Sobota,17198.46,19744.31,9431.29,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Muta,17121.91,20116.19,7917.05,2247.66,1245.23
"Povprečno na prejemnika dohodka, bruto (EUR)",Naklo,19172.83,20786.94,9665.99,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Nazarje,16463.61,17570.13,7978.92,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Nova Gorica,17432.65,19002.60,9847.43,2364.09,1979.91
"Povprečno na prejemnika dohodka, bruto (EUR)",Novo mesto,20456.32,22170.45,9531.03,2715.68,2409.83
"Povprečno na prejemnika dohodka, bruto (EUR)",Odranci,15518.29,16705.53,7699.23,2300.24,438.34
"Povprečno na prejemnika dohodka, bruto (EUR)",Oplotnica,16689.10,18606.66,7476.00,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Ormož,15808.58,17178.04,7946.69,2519.48,1006.09
"Povprečno na prejemnika dohodka, bruto (EUR)",Osilnica,14191.21,14881.90,8112.25,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Pesnica,16332.65,18528.17,7969.00,2389.81,3118.94
"Povprečno na prejemnika dohodka, bruto (EUR)",Piran/Pirano,17930.18,18869.75,10079.57,2598.66,4387.89
"Povprečno na prejemnika dohodka, bruto (EUR)",Pivka,17230.27,17489.32,8427.82,2359.40,983.31
"Povprečno na prejemnika dohodka, bruto (EUR)",Podčetrtek,15701.99,16205.87,7509.89,2606.98,2306.04
"Povprečno na prejemnika dohodka, bruto (EUR)",Podlehnik,15242.74,16530.75,6957.08,2714.78,473.39
"Povprečno na prejemnika dohodka, bruto (EUR)",Podvelka,14674.13,17095.21,7285.06,2420.12,856.04
"Povprečno na prejemnika dohodka, bruto (EUR)",Poljčane,15930.88,18627.67,8094.41,2472.88,1285.44
"Povprečno na prejemnika dohodka, bruto (EUR)",Polzela,18375.17,21233.52,8772.79,2490.83,2497.81
"Povprečno na prejemnika dohodka, bruto (EUR)",Postojna,18463.67,19724.75,8991.56,2472.77,1868.42
"Povprečno na prejemnika dohodka, bruto (EUR)",Prebold,18156.59,20653.90,8674.45,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Preddvor,19378.61,21012.30,9385.56,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Prevalje,17778.02,20842.97,8456.87,2485.38,2560.70
"Povprečno na prejemnika dohodka, bruto (EUR)",Ptuj,17776.56,20251.52,9017.62,2522.33,2747.46
"Povprečno na prejemnika dohodka, bruto (EUR)",Puconci,15131.20,15259.20,7968.94,2855.92,751.60
"Povprečno na prejemnika dohodka, bruto (EUR)",Rače - Fram,18108.28,21059.30,8547.07,2366.68,1740.41
"Povprečno na prejemnika dohodka, bruto (EUR)",Radeče,17034.48,18648.95,8838.42,2374.14,948.86
"Povprečno na prejemnika dohodka, bruto (EUR)",Radenci,16095.95,18460.08,9132.44,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Radlje ob Dravi,16478.75,19566.78,7875.22,2271.00,1281.73
"Povprečno na prejemnika dohodka, bruto (EUR)",Radovljica,18828.10,20619.61,9522.80,2583.53,2486.27
"Povprečno na prejemnika dohodka, bruto (EUR)",Ravne na Koroškem,17740.15,21033.31,8611.77,2288.27,1220.91
"Povprečno na prejemnika dohodka, bruto (EUR)",Razkrižje,15657.91,16768.93,7518.25,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Rečica ob Savinji,16382.63,17752.93,8078.91,2784.79,742.58
"Povprečno na prejemnika dohodka, bruto (EUR)",Renče - Vogrsko,17073.35,19026.89,9517.11,2455.47,1457.10
"Povprečno na prejemnika dohodka, bruto (EUR)",Ribnica,18379.48,19079.83,8523.57,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Ribnica na Pohorju,15143.83,17377.29,7170.77,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Rogaška Slatina,15827.49,17695.53,8181.33,2407.09,2371.37
"Povprečno na prejemnika dohodka, bruto (EUR)",Rogašovci,13137.60,13503.09,8280.07,3452.98,460.12
"Povprečno na prejemnika dohodka, bruto (EUR)",Rogatec,14948.90,16392.55,7009.51,2555.69,1043.36
"Povprečno na prejemnika dohodka, bruto (EUR)",Ruše,16755.13,19870.41,8515.21,2320.01,2710.68
"Povprečno na prejemnika dohodka, bruto (EUR)",Selnica ob Dravi,17477.80,18732.05,8425.29,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Semič,16777.32,17161.58,7930.38,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Sevnica,17123.22,18256.44,8340.02,2617.23,1421.68
"Povprečno na prejemnika dohodka, bruto (EUR)",Sežana,17498.40,18322.27,9761.54,2592.51,2205.67
"Povprečno na prejemnika dohodka, bruto (EUR)",Slovenj Gradec,17958.77,20043.28,8699.50,2457.53,2019.78
"Povprečno na prejemnika dohodka, bruto (EUR)",Slovenska Bistrica,18019.40,20137.33,8437.70,2477.84,3216.73
"Povprečno na prejemnika dohodka, bruto (EUR)",Slovenske Konjice,17169.03,18886.82,8173.32,2515.60,3015.67
"Povprečno na prejemnika dohodka, bruto (EUR)",Sodražica,17277.53,17552.85,8213.04,2509.86,1220.13
"Povprečno na prejemnika dohodka, bruto (EUR)",Solčava,13672.57,14400.46,7720.71,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Središče ob Dravi,15497.97,16322.79,7961.77,2780.14,1402.15
"Povprečno na prejemnika dohodka, bruto (EUR)",Starše,16559.83,18734.94,7875.39,2318.18,1535.18
"Povprečno na prejemnika dohodka, bruto (EUR)",Straža,18678.22,20547.90,8684.82,2161.90,1654.37
"Povprečno na prejemnika dohodka, bruto (EUR)",Sveta Ana,15515.84,16810.41,7029.93,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Sveta Trojica v Slov. goricah,16581.78,17880.53,7586.10,2181.45,906.51
"Povprečno na prejemnika dohodka, bruto (EUR)",Sveti Andraž v Slov. goricah,16189.76,17131.41,6657.36,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Sveti Jurij ob Ščavnici,15141.49,16563.57,7266.08,2909.86,740.77
"Povprečno na prejemnika dohodka, bruto (EUR)",Sveti Jurij v Slov. goricah,15245.99,16033.04,7115.52,2369.93,948.16
"Povprečno na prejemnika dohodka, bruto (EUR)",Sveti Tomaž,15092.30,15545.37,7175.61,2668.50,433.88
"Povprečno na prejemnika dohodka, bruto (EUR)",Šalovci,14155.27,12771.31,8103.66,2596.74,501.79
"Povprečno na prejemnika dohodka, bruto (EUR)",Šempeter - Vrtojba,18193.66,20152.28,10224.53,2296.76,2428.52
"Povprečno na prejemnika dohodka, bruto (EUR)",Šenčur,19840.90,21247.34,9334.45,2418.93,4023.50
"Povprečno na prejemnika dohodka, bruto (EUR)",Šentilj,16311.83,19406.69,8461.83,2589.19,1229.99
"Povprečno na prejemnika dohodka, bruto (EUR)",Šentjernej,18776.35,19942.57,7678.00,2892.16,1436.26
"Povprečno na prejemnika dohodka, bruto (EUR)",Šentjur,17054.14,18357.10,8134.74,2469.52,1869.04
"Povprečno na prejemnika dohodka, bruto (EUR)",Šentrupert,15885.13,16121.62,7985.73,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Škocjan,17727.04,18135.47,7691.93,3240.30,1355.70
"Povprečno na prejemnika dohodka, bruto (EUR)",Škofja Loka,20041.56,21288.03,9552.98,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Škofljica,21445.83,23175.75,9909.03,2515.02,3475.74
"Povprečno na prejemnika dohodka, bruto (EUR)",Šmarje pri Jelšah,16153.39,17356.58,7707.25,2640.24,1263.24
"Povprečno na prejemnika dohodka, bruto (EUR)",Šmarješke Toplice,19886.90,21088.56,8823.53,2466.91,1775.92
"Povprečno na prejemnika dohodka, bruto (EUR)",Šmartno ob Paki,17965.59,19788.60,8617.54,2439.25,934.83
"Povprečno na prejemnika dohodka, bruto (EUR)",Šmartno pri Litiji,16804.29,18208.19,8230.83,2555.58,939.37
"Povprečno na prejemnika dohodka, bruto (EUR)",Šoštanj,17142.88,18801.44,8839.15,2561.21,1094.46
"Povprečno na prejemnika dohodka, bruto (EUR)",Štore,15940.72,18026.11,8274.25,2444.71,1656.96
"Povprečno na prejemnika dohodka, bruto (EUR)",Tabor,17913.94,19997.48,7459.05,2262.84,1154.80
"Povprečno na prejemnika dohodka, bruto (EUR)",Tišina,15026.27,16128.31,7799.00,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Tolmin,16808.18,17748.69,8701.21,2564.87,2493.61
"Povprečno na prejemnika dohodka, bruto (EUR)",Trbovlje,16777.37,19772.84,9147.64,2483.20,1575.79
"Povprečno na prejemnika dohodka, bruto (EUR)",Trebnje,19264.72,20457.48,8368.65,2610.14,1972.98
"Povprečno na prejemnika dohodka, bruto (EUR)",Trnovska vas,15899.36,16914.69,7304.05,2478.80,480.59
"Povprečno na prejemnika dohodka, bruto (EUR)",Trzin,22230.40,23691.97,11676.13,2262.53,4808.13
"Povprečno na prejemnika dohodka, bruto (EUR)",Tržič,17623.96,20018.28,8970.27,2313.06,2397.39
