"MERITVE",OBČINE,2021 Bruto prejeti dohodek - SKUPAJ,2021 Dohodek iz dela,2021 Pokojnine,"2021 Starševska nadomestila, družinski in socialni prejemki","2021 Dohodek iz premoženja, kapitala in drugi prejemki"
"Povprečno na prejemnika dohodka, bruto (EUR)",Turnišče,15825.02,17988.99,7525.76,2326.16,828.93
"Povprečno na prejemnika dohodka, bruto (EUR)",Velenje,17611.10,19473.37,9548.40,2527.78,1054.69
"Povprečno na prejemnika dohodka, bruto (EUR)",Velika Polana,15430.52,16468.32,7570.01,2171.75,565.91
"Povprečno na prejemnika dohodka, bruto (EUR)",Velike Lašče,18696.81,19303.41,8923.74,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Veržej,16372.46,17778.30,8521.41,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Videm,16418.40,17284.49,7482.06,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Vipava,17445.08,18283.02,8587.67,2828.59,2042.63
"Povprečno na prejemnika dohodka, bruto (EUR)",Vitanje,16079.22,17195.94,7403.19,2578.56,1654.20
"Povprečno na prejemnika dohodka, bruto (EUR)",Vodice,21032.16,23335.77,9206.48,2274.61,2069.87
"Povprečno na prejemnika dohodka, bruto (EUR)",Vojnik,16959.14,18347.25,8387.51,2517.27,1712.05
"Povprečno na prejemnika dohodka, bruto (EUR)",Vransko,17240.85,19144.51,7771.31,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Vrhnika,19216.10,21048.13,9546.66,2421.32,2305.42
"Povprečno na prejemnika dohodka, bruto (EUR)",Vuzenica,17145.45,19320.20,8007.08,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Zagorje ob Savi,17612.12,19588.35,8833.32,2506.18,1052.05
"Povprečno na prejemnika dohodka, bruto (EUR)",Zavrč,16768.72,18677.39,6985.35,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Zreče,17350.54,18936.99,8106.71,2560.14,2924.98
"Povprečno na prejemnika dohodka, bruto (EUR)",Žalec,17150.40,19325.75,8887.13,2508.35,2496.41
"Povprečno na prejemnika dohodka, bruto (EUR)",Železniki,18459.85,19460.80,8445.77,2600.51,1056.97
"Povprečno na prejemnika dohodka, bruto (EUR)",Žetale,15585.36,15659.07,6774.55,2711.97,956.67
"Povprečno na prejemnika dohodka, bruto (EUR)",Žiri,18066.53,19195.27,8783.26,z,z
"Povprečno na prejemnika dohodka, bruto (EUR)",Žirovnica,19668.81,21897.13,9910.73,2226.13,1533.33
"Povprečno na prejemnika dohodka, bruto (EUR)",Žužemberk,17524.25,17858.08,7302.69,2389.10,1159.18
"Mediana bruto dohodka prebivalcev (EUR)",SLOVENIJA,10565.85,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ajdovščina,10550.50,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ankaran/Ancarano,12097.23,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Apače,7525.93,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Beltinci,9333.36,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Benedikt,9363.63,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Bistrica ob Sotli,8916.89,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Bled,10758.96,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Bloke,11516.55,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Bohinj,10893.82,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Borovnica,10866.48,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Bovec,10473.26,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Braslovče,10397.64,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Brda,9720.96,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Brezovica,11116.82,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Brežice,9947.76,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Cankova,7954.63,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Celje,10695.87,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Cerklje na Gorenjskem,10885.91,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Cerknica,11537.16,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Cerkno,11000.04,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Cerkvenjak,9277.45,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Cirkulane,9909.42,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Črenšovci,8669.28,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Črna na Koroškem,10425.30,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Črnomelj,9839.91,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Destrnik,9597.85,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Divača,10864.70,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Dobje,9895.55,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Dobrepolje,10610.56,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Dobrna,10466.34,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Dobrova - Polhov Gradec,10506.60,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Dobrovnik/Dobronak,8907.57,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Dol pri Ljubljani,11585.76,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Dolenjske Toplice,11072.58,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Domžale,11431.48,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Dornava,10598.09,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Dravograd,10775.77,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Duplek,9377.59,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Gorenja vas - Poljane,9931.57,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Gorišnica,10164.86,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Gorje,9723.97,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Gornja Radgona,8763.08,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Gornji Grad,9717.73,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Gornji Petrovci,8152.19,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Grad,7094.10,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Grosuplje,11588.41,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Hajdina,10255.28,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Hoče - Slivnica,10054.28,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Hodoš/Hodos,7179.71,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Horjul,11041.32,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Hrastnik,10516.48,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Hrpelje - Kozina,10432.27,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Idrija,11788.97,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ig,10850.12,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ilirska Bistrica,10385.79,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ivančna Gorica,11295.45,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Izola/Isola,10251.36,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Jesenice,10157.74,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Jezersko,11152.99,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Juršinci,8625.28,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Kamnik,10845.72,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Kanal,10177.77,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Kidričevo,10378.22,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Kobarid,10265.52,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Kobilje,9103.86,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Kočevje,9695.36,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Komen,9786.57,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Komenda,11213.85,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Koper/Capodistria,10614.84,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Kostanjevica na Krki,10427.17,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Kostel,9745.40,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Kozje,9036.31,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Kranj,11030.17,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Kranjska Gora,13209.81,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Križevci,9167.50,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Krško,10563.62,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Kungota,9082.15,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Kuzma,5194.50,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Laško,10452.91,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Lenart,9602.24,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Lendava/Lendva,9311.63,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Litija,10831.06,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ljubljana,11163.60,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ljubno,9203.70,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ljutomer,9116.84,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Log - Dragomer,12459.91,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Logatec,11066.30,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Loška dolina,10335.72,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Loški Potok,10292.68,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Lovrenc na Pohorju,9634.22,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Luče,8484.48,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Lukovica,10919.88,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Majšperk,9559.92,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Makole,9233.51,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Maribor,9727.28,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Markovci,10244.28,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Medvode,11648.14,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Mengeš,11544.25,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Metlika,9644.64,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Mežica,10945.88,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Miklavž na Dravskem polju,10296.05,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Miren - Kostanjevica,10440.12,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Mirna,12050.06,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Mirna Peč,10887.20,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Mislinja,11234.64,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Mokronog - Trebelno,10172.84,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Moravče,10823.64,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Moravske Toplice,9387.12,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Mozirje,10553.94,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Murska Sobota,10101.03,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Muta,9707.76,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Naklo,10987.15,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Nazarje,10580.90,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Nova Gorica,10955.12,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Novo mesto,12013.91,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Odranci,9235.29,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Oplotnica,9768.05,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ormož,9831.27,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Osilnica,8567.60,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Pesnica,9348.12,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Piran/Pirano,10186.80,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Pivka,10667.52,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Podčetrtek,9261.25,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Podlehnik,9905.24,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Podvelka,8445.76,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Poljčane,9517.20,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Polzela,10720.68,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Postojna,11010.19,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Prebold,10664.53,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Preddvor,11095.21,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Prevalje,10639.00,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ptuj,10734.63,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Puconci,8863.40,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Rače - Fram,10242.14,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Radeče,10943.49,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Radenci,9462.72,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Radlje ob Dravi,9472.28,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Radovljica,10666.02,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ravne na Koroškem,10849.32,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Razkrižje,8121.08,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Rečica ob Savinji,10171.76,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Renče - Vogrsko,10870.05,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ribnica,10970.27,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ribnica na Pohorju,8875.81,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Rogaška Slatina,9745.16,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Rogašovci,5934.15,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Rogatec,9105.26,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Ruše,10252.92,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Selnica ob Dravi,10094.73,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Semič,9988.23,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Sevnica,10636.57,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Sežana,10215.79,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Slovenj Gradec,10840.82,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Slovenska Bistrica,10303.61,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Slovenske Konjice,10879.63,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Sodražica,9534.98,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Solčava,7962.24,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Središče ob Dravi,9560.52,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Starše,9862.44,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Straža,10901.81,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Sveta Ana,8486.76,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Sveta Trojica v Slov. goricah,10372.20,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Sveti Andraž v Slov. goricah,8369.01,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Sveti Jurij ob Ščavnici,8146.46,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Sveti Jurij v Slov. goricah,9042.89,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Sveti Tomaž,9206.94,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Šalovci,8599.04,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Šempeter - Vrtojba,11201.31,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Šenčur,10861.40,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Šentilj,9381.15,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Šentjernej,9888.22,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Šentjur,10215.32,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Šentrupert,8908.77,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Škocjan,9864.39,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Škofja Loka,11170.72,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Škofljica,11578.18,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Šmarje pri Jelšah,9543.61,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Šmarješke Toplice,12743.84,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Šmartno ob Paki,11271.32,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Šmartno pri Litiji,10012.32,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Šoštanj,11424.29,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Štore,10201.92,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Tabor,9696.89,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Tišina,9120.66,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Tolmin,10057.80,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Trbovlje,10638.06,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Trebnje,11535.70,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Trnovska vas,8449.52,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Trzin,12662.67,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Tržič,10411.26,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Turnišče,9228.01,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Velenje,12091.32,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Velika Polana,9536.08,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Velike Lašče,10875.84,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Veržej,9763.53,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Videm,10360.45,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Vipava,10255.20,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Vitanje,9726.90,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Vodice,10954.20,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Vojnik,10790.80,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Vransko,9260.41,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Vrhnika,11553.82,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Vuzenica,10139.90,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Zagorje ob Savi,11012.55,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Zavrč,9682.40,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Zreče,10668.07,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Žalec,10456.36,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Železniki,10940.10,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Žetale,10083.65,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Žiri,10915.01,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Žirovnica,11649.95,...,...,...,...
"Mediana bruto dohodka prebivalcev (EUR)",Žužemberk,10616.13,...,...,...,...
"Mediana bruto dohodka prejemnikov (EUR)",SLOVENIJA,14549.35,18068.52,8345.54,1351.31,99.99
