"OBČINE",2022 Živorojeni - Skupaj,2022 Živorojeni - moški,2022 Živorojeni - ženske,2022 Umrli - Skupaj,2022 Umrli - moški,2022 Umrli - ženske,2022 Naravni prirast - Skupaj,2022 Naravni prirast - moški,2022 Naravni prirast - ženske,2022 Živorojeni na 1.000 prebivalcev,2022 Umrli na 1.000 prebivalcev,2022 Naravni prirast na 1.000 prebivalcev
"SLOVENIJA",17627,9051,8576,22492,11136,11356,-4865,-2085,-2780,8.4,10.7,-2.3
"Ajdovščina",204,101,103,221,115,106,-17,-14,-3,10.4,11.2,-0.9
"Ankaran/Ancarano",20,17,3,33,25,8,-13,-8,-5,6.1,10.0,-4.0
"Apače",27,15,12,37,19,18,-10,-4,-6,7.6,10.4,-2.8
"Beltinci",56,35,21,104,49,55,-48,-14,-34,6.9,12.8,-5.9
"Benedikt",31,16,15,19,11,8,12,5,7,11.5,7.0,4.4
"Bistrica ob Sotli",10,4,6,14,7,7,-4,-3,-1,7.3,10.2,-2.9
"Bled",64,34,30,75,45,30,-11,-11,0,7.8,9.2,-1.3
"Bloke",12,4,8,25,16,9,-13,-12,-1,7.6,15.8,-8.2
"Bohinj",55,33,22,67,32,35,-12,1,-13,10.0,12.2,-2.2
"Borovnica",33,14,19,30,17,13,3,-3,6,7.1,6.5,0.6
"Bovec",15,10,5,33,15,18,-18,-5,-13,4.8,10.6,-5.8
"Braslovče",36,17,19,44,17,27,-8,0,-8,6.3,7.7,-1.4
"Brda",44,20,24,84,35,49,-40,-15,-25,7.8,14.9,-7.1
"Brezovica",97,57,40,142,70,72,-45,-13,-32,7.6,11.1,-3.5
"Brežice",183,97,86,291,141,150,-108,-44,-64,7.5,12.0,-4.4
"Cankova",14,7,7,24,11,13,-10,-4,-6,8.0,13.7,-5.7
"Celje",401,216,185,503,227,276,-102,-11,-91,8.2,10.3,-2.1
"Cerklje na Gorenjskem",79,36,43,103,46,57,-24,-10,-14,10.0,13.1,-3.0
"Cerknica",114,54,60,153,74,79,-39,-20,-19,9.8,13.1,-3.3
"Cerkno",43,26,17,42,22,20,1,4,-3,9.5,9.3,0.2
"Cerkvenjak",23,13,10,21,10,11,2,3,-1,10.4,9.5,0.9
"Cirkulane",12,4,8,29,12,17,-17,-8,-9,5.1,12.4,-7.3
"Črenšovci",36,21,15,37,23,14,-1,-2,1,9.1,9.4,-0.3
"Črna na Koroškem",25,12,13,33,14,19,-8,-2,-6,7.8,10.3,-2.5
"Črnomelj",123,63,60,168,79,89,-45,-16,-29,8.7,11.8,-3.2
"Destrnik",18,12,6,25,15,10,-7,-3,-4,6.8,9.5,-2.7
"Divača",45,22,23,35,18,17,10,4,6,10.2,7.9,2.3
"Dobje",11,7,4,7,5,2,4,2,2,11.6,7.4,4.2
"Dobrepolje",25,12,13,63,37,26,-38,-25,-13,6.4,16.2,-9.8
"Dobrna",18,8,10,14,6,8,4,2,2,7.8,6.1,1.7
"Dobrova - Polhov Gradec",86,37,49,56,34,22,30,3,27,10.9,7.1,3.8
"Dobrovnik/Dobronak",10,7,3,12,4,8,-2,3,-5,7.9,9.4,-1.6
"Dol pri Ljubljani",54,23,31,48,27,21,6,-4,10,8.5,7.6,0.9
"Dolenjske Toplice",26,9,17,32,12,20,-6,-3,-3,7.3,8.9,-1.7
"Domžale",342,177,165,317,137,180,25,40,-15,9.2,8.5,0.7
"Dornava",24,9,15,37,20,17,-13,-11,-2,8.3,12.7,-4.5
"Dravograd",79,37,42,136,64,72,-57,-27,-30,8.9,15.4,-6.4
"Duplek",54,24,30,59,39,20,-5,-15,10,7.7,8.4,-0.7
"Gorenja vas - Poljane",96,53,43,75,45,30,21,8,13,12.6,9.8,2.8
"Gorišnica",33,17,16,63,30,33,-30,-13,-17,7.9,15.0,-7.1
"Gorje",30,11,19,31,16,15,-1,-5,4,10.8,11.2,-0.4
"Gornja Radgona",57,32,25,109,55,54,-52,-23,-29,6.7,12.9,-6.1
"Gornji Grad",16,11,5,99,53,46,-83,-42,-41,6.3,38.8,-32.5
"Gornji Petrovci",9,7,2,29,13,16,-20,-6,-14,4.5,14.4,-9.9
"Grad",12,3,9,30,18,12,-18,-15,-3,5.9,14.8,-8.9
"Grosuplje",216,111,105,210,84,126,6,27,-21,10.1,9.8,0.3
"Hajdina",33,15,18,23,13,10,10,2,8,8.5,5.9,2.6
"Hoče - Slivnica",78,38,40,130,64,66,-52,-26,-26,6.6,11.0,-4.4
"Hodoš/Hodos",3,z,z,12,6,6,-9,z,z,8.2,33.0,-24.7
"Horjul",34,19,15,67,39,28,-33,-20,-13,11.3,22.3,-11.0
"Hrastnik",51,31,20,121,56,65,-70,-25,-45,5.7,13.5,-7.8
"Hrpelje - Kozina",39,23,16,41,25,16,-2,-2,0,7.8,8.2,-0.4
"Idrija",79,38,41,160,80,80,-81,-42,-39,6.7,13.6,-6.9
"Ig",54,32,22,59,35,24,-5,-3,-2,7.0,7.7,-0.7
"Ilirska Bistrica",88,46,42,167,79,88,-79,-33,-46,6.6,12.5,-5.9
"Ivančna Gorica",196,112,84,133,78,55,63,34,29,11.1,7.6,3.6
"Izola/Isola",119,67,52,214,97,117,-95,-30,-65,7.2,13.0,-5.8
"Jesenice",197,103,94,254,121,133,-57,-18,-39,9.1,11.7,-2.6
"Jezersko",8,2,6,7,5,2,1,-3,4,12.2,10.7,1.5
"Juršinci",22,11,11,62,25,37,-40,-14,-26,8.8,24.9,-16.1
"Kamnik",260,138,122,267,129,138,-7,9,-16,8.7,8.9,-0.2
"Kanal",32,21,11,65,39,26,-33,-18,-15,6.1,12.4,-6.3
"Kidričevo",50,28,22,81,34,47,-31,-6,-25,7.6,12.4,-4.7
"Kobarid",31,20,11,46,22,24,-15,-2,-13,7.7,11.4,-3.7
"Kobilje",1,z,z,11,9,2,-10,z,z,1.9,20.8,-18.9
"Kočevje",115,60,55,183,84,99,-68,-24,-44,7.3,11.7,-4.3
"Komen",20,12,8,28,14,14,-8,-2,-6,5.5,7.7,-2.2
"Komenda",68,27,41,32,24,8,36,3,33,10.4,4.9,5.5
"Koper/Capodistria",372,182,190,492,262,230,-120,-80,-40,6.9,9.2,-2.2
"Kostanjevica na Krki",15,11,4,27,13,14,-12,-2,-10,6.1,11.0,-4.9
"Kostel",0,0,0,8,7,1,-8,-7,-1,0.0,12.5,-12.5
"Kozje",29,15,14,41,23,18,-12,-8,-4,9.6,13.6,-4.0
"Kranj",498,275,223,517,263,254,-19,12,-31,8.8,9.1,-0.3
"Kranjska Gora",30,18,12,59,31,28,-29,-13,-16,4.2,8.3,-4.1
"Križevci",38,17,21,50,34,16,-12,-17,5,10.7,14.1,-3.4
"Krško",242,122,120,285,151,134,-43,-29,-14,9.3,11.0,-1.7
"Kungota",34,20,14,46,27,19,-12,-7,-5,6.9,9.4,-2.4
"Kuzma",15,8,7,44,22,22,-29,-14,-15,9.2,26.9,-17.7
"Laško",112,52,60,180,101,79,-68,-49,-19,8.6,13.8,-5.2
"Lenart",75,39,36,172,80,92,-97,-41,-56,8.7,20.0,-11.3
"Lendava/Lendva",82,54,28,145,82,63,-63,-28,-35,8.0,14.1,-6.1
"Litija",133,64,69,150,75,75,-17,-11,-6,8.5,9.5,-1.1
"Ljubljana",2387,1227,1160,2611,1220,1391,-224,7,-231,8.1,8.9,-0.8
"Ljubno",31,17,14,34,19,15,-3,-2,-1,12.3,13.5,-1.2
"Ljutomer",74,33,41,160,88,72,-86,-55,-31,6.7,14.4,-7.7
"Log - Dragomer",31,17,14,24,13,11,7,4,3,8.3,6.5,1.9
"Logatec",160,71,89,156,68,88,4,3,1,10.8,10.6,0.3
"Loška dolina",25,10,15,33,19,14,-8,-9,1,6.9,9.2,-2.2
"Loški Potok",16,8,8,30,16,14,-14,-8,-6,9.1,17.0,-8.0
"Lovrenc na Pohorju",13,9,4,31,13,18,-18,-4,-14,4.4,10.5,-6.1
"Luče",12,2,10,10,5,5,2,-3,5,8.2,6.8,1.4
"Lukovica",71,33,38,43,23,20,28,10,18,11.8,7.2,4.7
"Majšperk",27,9,18,41,20,21,-14,-11,-3,6.8,10.3,-3.5
"Makole",13,4,9,19,11,8,-6,-7,1,6.4,9.3,-2.9
"Maribor",805,384,421,1364,639,725,-559,-255,-304,7.2,12.1,-5.0
"Markovci",45,22,23,29,16,13,16,6,10,11.0,7.1,3.9
"Medvode",152,76,76,155,74,81,-3,2,-5,9.0,9.2,-0.2
"Mengeš",94,51,43,113,47,66,-19,4,-23,11.1,13.4,-2.3
"Metlika",80,45,35,108,58,50,-28,-13,-15,9.4,12.7,-3.3
"Mežica",35,12,23,41,19,22,-6,-7,1,9.8,11.5,-1.7
"Miklavž na Dravskem polju",53,24,29,49,21,28,4,3,1,7.4,6.9,0.6
"Miren - Kostanjevica",43,31,12,43,22,21,0,9,-9,8.5,8.5,0.0
"Mirna",27,12,15,22,10,12,5,2,3,10.0,8.2,1.9
"Mirna Peč",31,17,14,37,21,16,-6,-4,-2,10.0,11.9,-1.9
"Mislinja",37,17,20,45,26,19,-8,-9,1,8.1,9.9,-1.8
"Mokronog - Trebelno",32,15,17,23,14,9,9,1,8,10.1,7.3,2.8
"Moravče",62,28,34,39,22,17,23,6,17,11.2,7.0,4.2
"Moravske Toplice",44,23,21,66,32,34,-22,-9,-13,7.4,11.1,-3.7
"Mozirje",44,22,22,34,17,17,10,5,5,9.9,7.7,2.3
"Murska Sobota",144,82,62,241,123,118,-97,-41,-56,7.7,12.9,-5.2
"Muta",33,18,15,32,21,11,1,-3,4,9.7,9.4,0.3
"Naklo",52,29,23,72,34,38,-20,-5,-15,9.5,13.2,-3.7
"Nazarje",28,16,12,26,15,11,2,1,1,10.5,9.8,0.8
"Nova Gorica",219,106,113,361,171,190,-142,-65,-77,6.9,11.3,-4.5
"Novo mesto",387,190,197,352,179,173,35,11,24,10.3,9.3,0.9
"Odranci",10,3,7,18,11,7,-8,-8,0,6.3,11.3,-5.0
"Oplotnica",34,13,21,39,21,18,-5,-8,3,8.2,9.4,-1.2
"Ormož",96,53,43,155,72,83,-59,-19,-40,8.1,13.1,-5.0
"Osilnica",4,2,2,3,1,2,1,1,0,12.1,9.1,3.0
"Pesnica",48,22,26,116,60,56,-68,-38,-30,6.3,15.3,-9.0
"Piran/Pirano",113,59,54,239,122,117,-126,-63,-63,6.2,13.1,-6.9
"Pivka",43,22,21,53,32,21,-10,-10,0,6.9,8.5,-1.6
"Podčetrtek",35,16,19,35,11,24,0,5,-5,9.6,9.6,0.0
"Podlehnik",13,8,5,16,9,7,-3,-1,-2,7.1,8.7,-1.6
"Podvelka",12,4,8,25,11,14,-13,-7,-6,5.2,10.8,-5.6
"Poljčane",28,10,18,80,34,46,-52,-24,-28,6.3,17.9,-11.6
"Polzela",61,26,35,111,45,66,-50,-19,-31,9.5,17.4,-7.8
"Postojna",160,85,75,187,88,99,-27,-3,-24,9.5,11.1,-1.6
"Prebold",34,19,15,68,38,30,-34,-19,-15,6.4,12.8,-6.4
"Preddvor",36,17,19,67,24,43,-31,-7,-24,9.4,17.5,-8.1
"Prevalje",49,29,20,95,42,53,-46,-13,-33,7.3,14.1,-6.8
"Ptuj",180,87,93,277,132,145,-97,-45,-52,7.7,11.8,-4.1
"Puconci",55,27,28,82,46,36,-27,-19,-8,9.4,14.0,-4.6
"Rače - Fram",72,36,36,58,36,22,14,0,14,9.2,7.4,1.8
"Radeče",25,15,10,37,15,22,-12,0,-12,6.1,9.0,-2.9
"Radenci",46,29,17,73,30,43,-27,-1,-26,8.9,14.2,-5.2
"Radlje ob Dravi",50,24,26,113,57,56,-63,-33,-30,8.1,18.2,-10.2
"Radovljica",141,70,71,253,112,141,-112,-42,-70,7.3,13.1,-5.8
"Ravne na Koroškem",103,58,45,78,43,35,25,15,10,9.1,6.9,2.2
"Razkrižje",12,6,6,15,10,5,-3,-4,1,9.7,12.2,-2.4
"Rečica ob Savinji",16,8,8,23,12,11,-7,-4,-3,6.9,10.0,-3.0
"Renče - Vogrsko",19,13,6,72,30,42,-53,-17,-36,4.3,16.4,-12.1
"Ribnica",101,53,48,104,44,60,-3,9,-12,10.4,10.7,-0.3
"Ribnica na Pohorju",8,3,5,9,7,2,-1,-4,3,7.1,8.0,-0.9
"Rogaška Slatina",103,47,56,104,62,42,-1,-15,14,9.0,9.1,-0.1
"Rogašovci",35,20,15,46,23,23,-11,-3,-8,11.3,14.8,-3.5
"Rogatec",20,9,11,32,18,14,-12,-9,-3,6.5,10.4,-3.9
"Ruše",45,24,21,71,45,26,-26,-21,-5,6.3,10.0,-3.7
"Selnica ob Dravi",27,17,10,40,25,15,-13,-8,-5,6.0,8.9,-2.9
"Semič",34,21,13,38,21,17,-4,0,-4,8.8,9.9,-1.0
"Sevnica",140,68,72,271,119,152,-131,-51,-80,7.9,15.4,-7.4
"Sežana",102,65,37,158,77,81,-56,-12,-44,7.4,11.5,-4.1
"Slovenj Gradec",150,80,70,168,86,82,-18,-6,-12,8.9,10.0,-1.1
"Slovenska Bistrica",211,115,96,228,122,106,-17,-7,-10,8.1,8.7,-0.6
"Slovenske Konjice",135,76,59,161,78,83,-26,-2,-24,8.9,10.6,-1.7
"Sodražica",24,17,7,19,9,10,5,8,-3,10.6,8.4,2.2
"Solčava",7,4,3,10,6,4,-3,-2,-1,13.5,19.3,-5.8
"Središče ob Dravi",19,11,8,19,9,10,0,2,-2,10.0,10.0,0.0
"Starše",29,10,19,33,15,18,-4,-5,1,7.1,8.1,-1.0
"Straža",34,16,18,35,14,21,-1,2,-3,8.7,9.0,-0.3
"Sveta Ana",17,6,11,20,9,11,-3,-3,0,7.3,8.6,-1.3
"Sveta Trojica v Slov. goricah",20,9,11,23,11,12,-3,-2,-1,9.2,10.6,-1.4
"Sveti Andraž v Slov. goricah",15,11,4,13,8,5,2,3,-1,12.6,10.9,1.7
"Sveti Jurij ob Ščavnici",22,10,12,37,18,19,-15,-8,-7,7.8,13.2,-5.3
"Sveti Jurij v Slov. goricah",22,14,8,22,15,7,0,-1,1,10.4,10.4,0.0
"Sveti Tomaž",13,8,5,24,11,13,-11,-3,-8,6.4,11.9,-5.4
"Šalovci",9,6,3,23,14,9,-14,-8,-6,6.6,16.9,-10.3
"Šempeter - Vrtojba",51,28,23,59,31,28,-8,-3,-5,8.2,9.5,-1.3
"Šenčur",97,42,55,78,35,43,19,7,12,10.9,8.7,2.1
"Šentilj",57,30,27,66,36,30,-9,-6,-3,6.8,7.9,-1.1
"Šentjernej",77,41,36,52,31,21,25,10,15,10.6,7.2,3.4
"Šentjur",185,108,77,194,88,106,-9,20,-29,9.5,10.0,-0.5
"Šentrupert",29,16,13,30,20,10,-1,-4,3,9.8,10.1,-0.3
"Škocjan",24,13,11,32,18,14,-8,-5,-3,7.0,9.4,-2.3
"Škofja Loka",250,121,129,217,126,91,33,-5,38,10.6,9.2,1.4
"Škofljica",110,59,51,99,57,42,11,2,9,9.4,8.5,0.9
"Šmarje pri Jelšah",96,47,49,107,51,56,-11,-4,-7,9.2,10.3,-1.1
"Šmarješke Toplice",28,16,12,48,17,31,-20,-1,-19,7.9,13.6,-5.7
"Šmartno ob Paki",27,13,14,27,17,10,0,-4,4,8.1,8.1,0.0
"Šmartno pri Litiji",64,31,33,111,46,65,-47,-15,-32,11.2,19.4,-8.2
"Šoštanj",80,43,37,165,88,77,-85,-45,-40,9.0,18.6,-9.6
"Štore",30,13,17,111,52,59,-81,-39,-42,6.8,25.1,-18.3
"Tabor",24,14,10,12,5,7,12,9,3,13.9,6.9,6.9
"Tišina",27,20,7,33,16,17,-6,4,-10,6.8,8.4,-1.5
"Tolmin",76,41,35,157,76,81,-81,-35,-46,7.0,14.4,-7.4
"Trbovlje",114,61,53,249,108,141,-135,-47,-88,7.2,15.7,-8.5
"Trebnje",145,68,77,147,63,84,-2,5,-7,10.8,10.9,-0.1
"Trnovska vas",11,6,5,10,3,7,1,3,-2,7.8,7.1,0.7
"Trzin",29,12,17,49,22,27,-20,-10,-10,7.4,12.5,-5.1
"Tržič",135,68,67,168,90,78,-33,-22,-11,9.0,11.2,-2.2
"Turnišče",21,14,7,27,12,15,-6,2,-8,6.6,8.5,-1.9
"Velenje",278,147,131,278,157,121,0,-10,10,8.3,8.3,0.0
"Velika Polana",9,4,5,24,13,11,-15,-9,-6,6.4,17.1,-10.7
"Velike Lašče",41,16,25,42,29,13,-1,-13,12,9.0,9.2,-0.2
"Veržej",10,2,8,16,13,3,-6,-11,5,7.3,11.7,-4.4
"Videm",35,17,18,57,29,28,-22,-12,-10,6.2,10.1,-3.9
"Vipava",65,33,32,66,28,38,-1,5,-6,11.2,11.3,-0.2
"Vitanje",15,10,5,20,11,9,-5,-1,-4,6.7,8.9,-2.2
"Vodice",46,20,26,30,16,14,16,4,12,9.1,6.0,3.2
"Vojnik",80,44,36,136,70,66,-56,-26,-30,8.8,15.0,-6.2
"Vransko",26,16,10,43,18,25,-17,-2,-15,9.7,16.0,-6.3
"Vrhnika",161,66,95,154,73,81,7,-7,14,9.0,8.6,0.4
"Vuzenica",29,15,14,21,15,6,8,0,8,10.9,7.9,3.0
"Zagorje ob Savi",137,66,71,187,97,90,-50,-31,-19,8.4,11.4,-3.1
"Zavrč",12,6,6,10,8,2,2,-2,4,8.0,6.7,1.3
"Zreče",59,29,30,52,30,22,7,-1,8,9.0,7.9,1.1
"Žalec",176,79,97,170,96,74,6,-17,23,8.2,7.9,0.3
"Železniki",67,41,26,60,35,25,7,6,1,10.0,9.0,1.0
"Žetale",11,7,4,9,4,5,2,3,-1,8.5,6.9,1.5
"Žiri",57,34,23,49,26,23,8,8,0,11.4,9.8,1.6
"Žirovnica",45,25,20,38,21,17,7,4,3,10.0,8.5,1.6
"Žužemberk",66,33,33,44,20,24,22,13,9,14.1,9.4,4.7
