"OBČINE",Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2006,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2007,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2008,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2009,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2010,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2011,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2012,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2013,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2014,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2015,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2016,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2017,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2018,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2019,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2020,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2021,Obsojeni polnoletni in mladoletni na 1000 prebivalcev 2022
"SLOVENIJA",4.3,4.5,4.6,4.1,4.1,3.9,4.3,5.7,4.7,4.0,3.4,3.2,3.1,3.0,2.4,2.8,2.6
"Ajdovščina",2.9,2.3,1.6,1.4,1.8,1.4,2.9,1.8,1.9,1.6,1.8,1.6,2.2,0.9,0.9,1.8,1.7
"Ankaran/Ancarano",0,0,0,0,0,0,0,0,0,0,1.2,0.9,3.7,1.6,0,1.2,3.0
"Apače",0.0,3.3,5.2,6.4,5.8,5.2,5.0,5.3,5.0,5.6,4.2,2.0,3.4,2.0,2.3,3.4,3.4
"Beltinci",5.1,3.8,4.2,3.0,3.0,3.5,6.0,5.8,5.9,5.2,3.1,3.1,4.3,3.5,3.4,2.8,4.3
"Benedikt",3.6,2.2,5.5,6.4,5.4,5.3,4.1,7.7,2.4,2.8,3.2,2.0,3.1,2.7,0,4.1,3.0
"Bistrica ob Sotli",2.8,0,2.1,2.8,0,0,0,0.0,4.3,4.4,0,0,0,0,4.5,0,0
"Bled",3.5,3.8,3.9,3.2,2.6,2.9,2.4,4.0,2.1,2.7,1.8,1.6,0.8,1.1,1.3,1.5,1.6
"Bloke",0,1.8,0.0,0,2.5,0,0,0,3.2,0,3.9,0,3.3,0,0,3.1,0
"Bohinj",1.5,2.5,3.5,3.6,1.3,1.3,1.0,1.0,2.1,2.1,0.6,2.7,1.4,1.4,1.7,1.4,1.3
"Borovnica",3.3,3.3,1.5,2.3,1.3,1.0,1.0,3.2,1.9,4.2,2.6,1.4,0,1.8,0,3.0,1.3
"Bovec",1.2,1.5,2.5,0,1.8,1.6,2.2,2.5,1.0,2.9,1.3,1.9,2.0,1.3,0,1.2,0
"Braslovče",1.0,0.6,1.2,1.5,1.3,1.7,1.8,2.4,2.9,2.2,1.8,2.0,1.8,2.5,1.8,2.8,0.7
"Brda",1.7,3.3,1.2,1.4,1.4,1.6,0.9,2.3,1.6,1.9,1.8,1.9,0.7,0.7,0.7,1.2,1.1
"Brezovica",0.5,1.5,1.1,1.8,1.3,1.6,2.3,3.1,2.3,2.8,0.9,1.6,2.3,1.0,1.3,0.9,1.6
"Brežice",3.7,5.8,5.0,3.2,3.0,2.5,4.4,4.2,3.8,3.2,2.4,3.0,2.7,1.9,2.0,2.1,3.2
"Cankova",0,2.0,2.1,0,4.7,2.6,0.0,2.7,3.8,1.6,5.0,2.2,3.4,5.8,0,2.3,2.8
"Celje",5.0,5.9,5.0,4.9,6.1,4.3,4.6,7.3,6.9,4.7,4.0,3.9,4.1,3.1,2.8,3.2,2.3
"Cerklje na Gorenjskem",1.2,1.2,1.2,1.2,1.4,0.8,1.7,1.5,2.0,1.6,1.7,1.2,0.9,1.2,1.4,1.8,0.5
"Cerknica",2.7,3.1,2.0,2.6,1.3,1.9,2.1,3.7,1.7,2.7,1.2,1.2,1.7,1.6,0.5,1.8,1.2
"Cerkno",0,0.6,1.0,0.8,1.3,1.3,0.8,0.8,1.7,0.9,1.1,2.2,0,1.3,1.1,1.1,0
"Cerkvenjak",1.9,3.8,2.9,3.4,2.9,6.5,6.4,6.0,3.9,3.9,2.9,4.4,2.0,0,1.8,1.9,1.8
"Cirkulane",0.0,4.3,4.0,3.9,3.9,3.1,2.2,2.6,3.0,0,2.2,3.0,4.3,0,2.1,0,2.1
"Črenšovci",6.2,6.7,8.1,6.2,6.0,7.5,4.1,7.5,7.4,7.3,4.3,3.3,4.5,2.5,5.3,5.8,3.3
"Črna na Koroškem",4.2,3.1,2.2,1.6,5.0,3.7,3.4,6.1,3.8,1.5,1.8,1.8,0,1.8,0,1.2,0
"Črnomelj",6.8,7.9,6.5,7.6,6.4,6.6,6.3,10.8,9.4,7.3,5.3,6.0,5.1,6.1,4.5,3.9,4.5
"Destrnik",3.8,6.4,4.9,5.6,3.0,3.0,6.2,4.6,3.9,0,3.5,3.5,1.5,1.9,0,2.6,3.4
"Divača",2.6,1.5,4.2,2.3,2.6,0.8,3.3,3.5,5.1,3.6,3.3,1.3,1.7,1.0,0,0.9,0
"Dobje",0.0,0.0,0.0,0.0,0,0,0,3.1,0,4.1,0.0,0,4.2,0,5.3,0.0,0
"Dobrepolje",0,1.9,2.4,3.1,2.3,0,0,3.3,1.8,2.0,3.1,3.1,1.6,2.1,0,1.3,2.8
"Dobrna",0,1.9,0,2.8,4.5,2.7,1.8,3.2,2.3,2.3,3.1,4.9,3.6,3.6,0,2.6,2.6
"Dobrova - Polhov Gradec",0,0,0,0.8,0.4,0,1.1,0.7,0.7,1.3,1.6,0.4,0.5,1.2,0,1.4,1.1
"Dobrovnik/Dobronak",3.6,4.3,5.1,2.2,7.6,2.2,2.2,4.7,4.7,0,0,8.7,2.3,3.1,0,3.9,0
"Dol pri Ljubljani",1.0,2.0,0.8,1.1,2.6,0.9,0.9,2.1,2.2,3.4,1.7,2.0,1.1,2.2,0.6,1.3,0.9
"Dolenjske Toplice",2.0,2.6,3.5,3.8,4.4,2.4,3.8,3.8,2.6,3.0,3.2,2.3,2.0,0,1.4,1.1,0
"Domžale",3.5,3.6,5.5,2.8,2.8,3.2,3.2,4.4,3.1,2.8,3.3,2.3,2.1,2.3,1.5,2.2,1.2
"Dornava",2.2,3.0,4.8,3.7,3.4,3.7,1.4,5.8,1.0,2.4,4.1,2.4,3.8,3.5,2.4,3.5,1.4
"Dravograd",4.8,3.4,3.9,5.4,4.7,3.2,3.8,4.8,3.8,2.6,2.1,2.6,1.6,1.4,1.5,2.1,1.5
"Duplek",2.7,3.6,5.5,4.6,4.7,4.3,4.2,6.8,4.0,4.9,3.8,1.3,2.2,1.4,1.4,1.3,1.6
"Gorenja vas - Poljane",1.6,1.3,0.8,0.8,0,0.7,0,1.0,1.9,1.7,0.9,0.8,1.5,1.3,0.8,1.4,1.0
"Gorišnica",2.7,4.8,4.6,4.3,4.0,2.7,3.2,5.7,3.0,3.3,1.0,2.8,4.2,3.4,4.3,3.3,0
"Gorje",0.0,0.0,2.1,1.4,1.4,1.7,1.4,1.7,3.2,2.1,1.8,1.1,2.5,2.2,2.5,1.8,1.8
"Gornja Radgona",4.9,6.5,6.5,7.1,6.5,6.1,5.5,4.8,4.0,4.6,4.6,3.0,3.2,2.9,2.0,2.8,3.0
"Gornji Grad",0.0,0,0,1.9,0,0.0,1.9,1.9,1.9,1.2,2.0,0,1.2,1.6,3.2,0,1.6
"Gornji Petrovci",2.2,4.4,4.0,1.4,6.9,2.8,5.1,3.3,4.3,5.3,1.5,1.5,3.0,0,0,3.0,3.0
"Grad",4.3,3.0,2.6,1.3,2.2,1.8,2.3,3.2,0.0,1.4,2.3,0,0,0,0,0,0
"Grosuplje",2.9,3.9,5.0,3.1,2.8,5.3,5.1,6.2,6.7,4.3,3.4,4.2,4.0,4.1,2.7,2.6,2.9
"Hajdina",1.6,2.9,7.0,3.5,4.6,4.3,5.3,7.2,4.0,4.0,5.7,4.0,6.4,3.9,2.1,3.3,3.4
"Hoče - Slivnica",1.3,1.8,3.1,3.7,3.5,2.1,2.5,3.5,3.0,4.5,4.5,3.3,2.7,2.9,2.3,4.5,3.8
"Hodoš/Hodos",11.9,0,21.5,0.0,12.8,0.0,0,0.0,0.0,0,13.4,0,0.0,0,0,0.0,0.0
"Horjul",0,0,1.1,1.0,1.0,0,0,2.1,2.0,2.0,0,0,0,0,0,4.0,0
"Hrastnik",2.0,4.3,5.9,4.2,5.6,2.9,3.3,4.8,4.1,2.5,2.4,1.9,2.9,2.6,2.4,3.5,3.0
"Hrpelje - Kozina",2.5,1.2,3.2,4.1,1.7,3.3,2.8,3.5,3.3,4.1,3.2,1.4,0.7,1.8,2.1,1.0,1.2
"Idrija",1.3,1.8,1.9,0.8,1.8,1.7,1.8,2.3,1.8,1.5,1.3,2.5,1.4,1.9,1.5,1.2,1.4
"Ig",2.9,3.3,4.7,2.4,3.4,2.6,2.4,5.1,2.7,3.4,1.8,2.5,1.2,0.8,1.8,2.2,1.3
"Ilirska Bistrica",2.1,3.0,3.2,3.2,2.1,3.7,2.1,2.8,2.7,1.5,2.0,1.6,1.8,2.9,1.9,1.5,1.5
"Ivančna Gorica",2.5,1.2,2.0,1.1,1.2,1.3,0.9,2.7,1.6,2.3,2.2,1.8,1.5,1.8,0.8,1.1,1.5
"Izola/Isola",5.9,5.3,4.8,4.7,4.7,3.6,4.5,6.8,5.8,3.3,2.8,3.0,2.7,2.1,1.9,2.5,2.0
"Jesenice",6.7,6.7,7.0,4.6,4.4,4.4,4.8,4.5,5.0,2.8,3.6,2.7,3.2,3.4,2.7,2.8,2.7
"Jezersko",0,0,0,0,0.0,0,0,6.3,0.0,0.0,0.0,0,0,0,0,0,0.0
"Juršinci",2.1,3.4,4.6,3.9,4.3,4.7,2.1,3.4,2.5,3.0,4.2,5.5,2.5,3.8,2.5,3.7,0
"Kamnik",4.5,4.8,3.6,2.5,2.8,3.6,2.9,4.8,3.1,3.3,2.8,2.4,2.1,2.2,1.2,1.9,1.4
"Kanal",1.8,1.8,1.5,2.1,2.1,1.4,1.4,2.5,2.3,2.6,2.8,2.0,1.1,0.8,1.3,2.1,0.8
"Kidričevo",2.4,3.6,3.8,2.1,4.0,3.5,4.1,5.3,3.2,3.1,4.0,1.9,5.7,2.6,1.5,1.8,1.2
"Kobarid",1.6,0.9,1.2,1.2,1.7,0,0.7,0.7,2.2,1.4,1.2,1.5,0.7,1.7,1.0,0,0
"Kobilje",0,0,4.9,0,0.0,0.0,0,8.6,5.1,10.3,0,0,5.5,0,0,0,0.0
"Kočevje",5.8,4.8,9.1,9.8,10.8,9.0,9.4,12.0,11.1,8.3,9.2,6.2,8.5,8.2,6.4,8.8,8.6
"Komen",2.5,0.8,2.0,0,0.8,0.8,2.8,1.7,2.0,2.0,1.1,1.1,2.6,1.4,1.7,0.0,1.7
"Komenda",0.8,1.9,1.0,2.7,0.6,1.8,1.0,3.1,2.5,1.8,1.5,1.2,0,0.8,0,1.2,1.5
"Koper/Capodistria",5.5,4.9,4.7,4.2,4.1,3.5,5.2,6.4,5.0,4.3,3.6,2.8,3.1,2.1,1.8,1.9,1.5
"Kostanjevica na Krki",0.0,1.2,0.0,1.7,1.7,0,4.1,3.7,2.1,2.0,2.1,1.7,1.2,0,0,0,2.5
"Kostel",0,0.0,0,0,0,0,6.2,4.6,0,0,0.0,0,0,0,0,0,0.0
"Kozje",2.1,1.8,3.1,2.5,0.9,0,2.8,1.6,1.9,2.3,2.3,1.6,1.0,2.6,1.7,3.0,1.3
"Kranj",4.5,3.9,2.8,2.3,2.5,2.4,3.6,3.8,3.8,2.6,2.0,2.3,2.4,1.6,1.6,2.0,1.8
"Kranjska Gora",5.0,2.0,2.8,2.3,1.7,2.1,2.2,1.7,2.4,4.1,1.3,1.1,3.1,1.5,1.3,1.1,1.7
"Križevci",3.4,1.1,1.6,0.8,1.3,2.9,1.3,2.1,2.1,4.6,2.2,2.5,3.1,1.7,1.4,4.0,1.7
"Krško",6.6,7.7,7.4,4.6,5.1,3.8,5.5,5.3,5.7,4.8,3.6,3.7,4.3,4.6,3.6,5.7,4.6
"Kungota",2.4,2.5,4.5,4.0,2.5,2.9,3.1,4.2,2.5,4.0,4.0,5.3,2.7,1.9,1.3,4.3,4.9
"Kuzma",3.7,3.1,6.3,2.5,1.9,5.0,2.5,5.7,3.7,0,1.9,0,3.2,0,0,3.6,2.4
"Laško",3.4,2.8,3.3,3.2,4.5,2.5,4.2,4.5,3.4,3.0,2.1,2.3,1.7,1.8,1.4,1.5,2.1
"Lenart",5.5,7.5,7.8,6.7,5.4,4.3,6.6,7.5,6.3,3.3,3.5,2.4,3.2,1.9,1.2,2.0,1.4
"Lendava/Lendva",6.5,5.6,6.6,5.6,7.4,6.3,6.5,8.2,6.1,5.4,3.8,5.6,6.2,5.2,2.5,3.2,4.2
"Litija",4.3,5.1,4.1,3.1,4.4,2.3,2.7,4.7,4.7,2.6,2.6,2.6,2.0,2.1,1.2,1.8,1.8
"Ljubljana",4.5,4.3,4.0,3.5,3.4,3.5,3.5,6.2,4.6,3.8,3.2,2.8,2.8,2.3,2.0,2.3,2.1
"Ljubno",0.0,0,1.1,0,1.5,1.5,2.6,2.3,3.4,2.3,2.7,1.9,3.1,0,0,0,0
"Ljutomer",6.5,7.1,8.5,6.7,6.9,5.9,7.5,6.7,5.0,2.9,3.4,3.9,3.6,3.1,2.4,2.7,2.9
"Log - Dragomer",0.0,0,1.1,0,0,0,0,2.7,1.1,1.9,1.9,1.7,2.2,2.7,2.5,0,1.1
"Logatec",2.4,2.6,2.5,1.4,2.5,2.3,1.3,3.7,2.0,2.0,2.1,1.4,1.1,0.9,1.5,1.7,0.7
"Loška dolina",1.8,1.0,0,1.8,1.8,0.8,0.8,1.8,2.3,1.3,0.0,0,1.9,1.3,0,0,0
"Loški Potok",2.0,0,0,3.5,2.0,0.0,0,3.1,2.1,3.2,4.3,1.6,1.6,0,0,2.8,0
"Lovrenc na Pohorju",0,1.6,3.2,3.5,3.9,3.2,0,1.3,2.9,1.6,2.3,2.3,1.3,0,3.7,3.7,0
"Luče",0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
"Lukovica",1.6,2.8,4.2,1.7,1.5,0.7,2.4,3.6,0.5,3.2,2.3,0.7,1.4,2.2,1.4,0.7,1.0
"Majšperk",2.4,1.7,2.5,4.4,3.9,2.7,3.0,4.0,2.8,2.0,3.8,2.8,3.0,1.0,1.2,3.7,2.0
"Makole",0.0,1.9,3.4,4.3,2.9,1.9,1.9,4.0,1.5,3.5,3.4,3.9,5.5,3.0,0,3.5,2.0
"Maribor",7.3,7.0,7.2,8.1,7.1,7.0,7.9,8.7,7.5,5.8,5.0,4.8,3.7,4.1,3.3,4.2,3.4
"Markovci",3.0,2.5,6.0,2.8,1.8,3.0,2.0,3.2,1.5,5.5,2.7,1.2,1.7,2.3,2.2,2.5,3.2
"Medvode",1.6,2.1,2.5,1.5,1.9,1.9,2.2,3.9,2.4,2.8,2.4,1.5,1.8,1.3,1.0,1.2,1.1
"Mengeš",2.9,2.7,3.2,1.6,2.8,2.0,1.4,3.0,2.5,2.2,1.9,2.3,2.3,0.9,0.7,1.7,1.3
"Metlika",4.1,3.8,3.9,3.9,2.8,3.8,3.9,9.5,3.8,5.1,6.5,4.3,4.6,5.2,3.8,3.7,2.5
