"SPOL",OBČINE,2023H2 Starost - SKUPAJ,2023H2 0-14 let,2023H2 15-64 let,2023H2 65 + let,2023H2 0-4 let,2023H2 5-9 let,2023H2 10-14 let,2023H2 15-19 let,2023H2 20-24 let,2023H2 25-29 let,2023H2 30-34 let,2023H2 35-39 let,2023H2 40-44 let,2023H2 45-49 let,2023H2 50-54 let,2023H2 55-59 let,2023H2 60-64 let,2023H2 65-69 let,2023H2 70-74 let,2023H2 75-79 let,2023H2 80-84 let,2023H2 85-89 let,2023H2 90-94 let,2023H2 95-99 let,2023H2 100 + let
"Moški",Loški Potok,920,127,595,198,45,43,39,31,44,52,77,52,61,59,67,71,81,82,53,21,19,15,6,2,0
"Moški",Lovrenc na Pohorju,1523,201,985,337,62,60,79,73,79,80,74,101,105,119,122,122,110,123,98,55,42,15,4,0,0
"Moški",Luče,725,93,492,140,24,39,30,37,46,38,59,41,43,47,52,64,65,56,38,25,14,5,2,0,0
"Moški",Lukovica,3108,563,2082,463,176,177,210,171,166,191,217,229,246,224,227,227,184,146,138,86,62,23,8,0,0
"Moški",Majšperk,2072,295,1388,389,77,103,115,102,90,104,137,156,159,151,143,167,179,149,109,62,42,21,5,1,0
"Moški",Makole,1042,157,678,207,46,58,53,40,45,56,64,74,67,95,60,102,75,74,67,37,19,8,2,0,0
"Moški",Maribor,56661,7261,38252,11148,2208,2492,2561,2461,3777,3547,3689,4327,4558,4295,3897,3975,3726,3397,3049,2090,1521,783,250,47,11
"Moški",Markovci,2080,312,1430,338,95,111,106,80,100,134,151,146,164,160,170,176,149,129,77,53,55,18,6,0,0
"Moški",Medvode,8595,1450,5558,1587,451,448,551,475,428,459,524,605,669,674,582,618,524,494,406,282,247,111,42,5,0
"Moški",Mengeš,4334,786,2860,688,239,278,269,229,224,248,256,322,369,366,309,274,263,232,167,122,101,48,14,4,0
"Moški",Metlika,4358,649,2822,887,198,228,223,212,196,258,242,328,313,346,322,305,300,305,246,142,123,52,17,2,0
"Moški",Mežica,1810,218,1198,394,66,74,78,80,90,129,99,124,135,138,125,131,147,140,118,55,50,22,7,2,0
"Moški",Miklavž na Dravskem polju,3719,504,2490,725,125,184,195,185,184,209,223,260,348,309,276,279,217,223,184,154,106,48,9,1,0
"Moški",Miren - Kostanjevica,2615,392,1654,569,132,114,146,133,86,131,139,164,214,231,198,181,177,202,148,91,80,36,12,0,0
"Moški",Mirna,1389,247,881,261,79,87,81,41,49,83,120,112,102,98,84,93,99,96,73,42,33,13,4,0,0
"Moški",Mirna Peč,1624,314,1043,267,99,101,114,77,61,81,132,129,134,96,116,95,122,116,70,36,27,15,3,0,0
"Moški",Mislinja,2281,305,1506,470,92,106,107,99,98,135,130,146,191,184,182,181,160,178,129,92,52,14,5,0,0
"Moški",Mokronog - Trebelno,1639,291,1087,261,115,90,86,68,70,93,113,111,121,128,127,130,126,93,70,41,29,23,5,0,0
"Moški",Moravče,2803,519,1859,425,159,171,189,169,162,161,185,159,222,215,218,193,175,138,118,87,55,20,7,0,0
"Moški",Moravske Toplice,3000,381,1934,685,106,157,118,129,121,159,177,192,218,233,256,219,230,249,206,128,57,38,6,1,0
"Moški",Mozirje,2290,394,1484,412,139,117,138,115,105,143,151,143,181,172,164,162,148,127,105,79,61,34,6,0,0
"Moški",Murska Sobota,9033,1195,5733,2105,348,406,441,420,369,412,508,620,698,740,687,646,633,658,590,450,253,124,22,7,1
"Moški",Muta,1709,251,1110,348,75,91,85,68,70,92,91,115,138,133,132,135,136,123,104,55,49,13,4,0,0
"Moški",Naklo,2761,445,1820,496,133,135,177,147,170,185,180,156,201,206,221,196,158,152,124,100,71,33,13,3,0
"Moški",Nazarje,1355,199,931,225,61,73,65,55,70,102,84,109,100,119,104,103,85,91,61,33,24,11,4,1,0
"Moški",Nova Gorica,16049,2268,10343,3438,602,767,899,778,697,859,929,1033,1238,1336,1206,1169,1098,1050,1015,556,460,257,82,15,3
"Moški",Novo mesto,19181,3323,12753,3105,1010,1127,1186,1005,987,1158,1267,1457,1534,1435,1324,1368,1218,1030,829,510,448,222,58,8,0
"Moški",Odranci,808,131,539,138,38,42,51,36,29,41,57,46,61,76,69,64,60,45,42,28,16,4,2,1,0
"Moški",Oplotnica,2118,357,1394,367,107,131,119,96,109,105,129,159,171,164,145,152,164,137,98,74,47,8,3,0,0
"Moški",Ormož,6026,876,3947,1203,250,285,341,280,237,313,398,378,450,452,443,499,497,438,325,207,147,66,18,2,0
"Moški",Osilnica,180,14,105,61,4,2,8,8,7,8,8,14,7,12,12,16,13,21,23,8,7,2,0,0,0
"Moški",Pesnica,4035,467,2751,817,132,156,179,196,227,227,259,277,341,318,328,292,286,284,213,140,122,49,7,2,0
"Moški",Piran/Pirano,8956,1117,5743,2096,321,384,412,355,424,455,490,608,721,704,668,633,685,713,625,344,241,114,47,11,1
"Moški",Pivka,3228,473,2085,670,136,159,178,159,155,160,174,222,256,293,243,223,200,223,200,111,94,35,6,1,0
"Moški",Podčetrtek,1866,299,1192,375,90,108,101,97,89,88,104,137,155,131,114,138,139,138,114,61,33,21,5,3,0
"Moški",Podlehnik,945,106,642,197,35,37,34,30,28,53,61,77,72,70,80,85,86,96,49,25,15,10,2,0,0
"Moški",Podvelka,1166,149,756,261,40,52,57,68,49,51,50,69,100,93,81,101,94,105,65,45,26,13,6,1,0
"Moški",Poljčane,2150,296,1363,491,72,106,118,97,87,108,122,142,167,154,171,171,144,174,142,75,58,35,5,2,0
"Moški",Polzela,3197,497,2130,570,149,142,206,201,136,180,185,216,269,258,252,240,193,175,152,118,79,36,7,3,0
"Moški",Postojna,9126,1536,6016,1574,470,470,596,431,400,516,593,719,847,771,590,595,554,517,481,259,183,95,33,6,0
"Moški",Prebold,2713,457,1731,525,136,161,160,141,105,141,142,202,264,225,171,165,175,182,124,110,67,33,8,1,0
"Moški",Preddvor,1920,336,1235,349,99,108,129,105,88,111,120,134,129,141,164,122,121,108,90,57,57,30,7,0,0
"Moški",Prevalje,3420,509,2185,726,173,154,182,153,158,186,223,229,226,260,236,253,261,248,190,121,93,56,14,4,0
"Moški",Ptuj,11989,1629,8033,2327,456,550,623,528,589,724,798,904,935,949,848,948,810,760,630,439,302,150,37,8,1
"Moški",Puconci,2862,392,1842,628,117,128,147,124,113,132,173,185,212,252,213,224,214,241,205,100,56,19,7,0,0
"Moški",Rače - Fram,4078,694,2669,715,212,239,243,189,185,198,244,330,350,337,304,286,246,240,220,113,93,36,10,3,0
"Moški",Radeče,2026,291,1292,443,81,104,106,87,86,86,128,120,146,145,166,170,158,178,127,75,37,17,9,0,0
"Moški",Radenci,2552,308,1580,664,98,94,116,114,95,97,133,157,195,198,187,209,195,185,195,141,99,33,10,1,0
"Moški",Radlje ob Dravi,3154,460,2007,687,132,151,177,170,150,164,181,187,233,258,216,242,206,258,171,117,90,34,13,4,0
"Moški",Radovljica,9512,1506,6057,1949,452,479,575,488,440,477,601,653,725,746,657,655,615,601,519,322,269,154,74,10,0
"Moški",Ravne na Koroškem,5733,827,3655,1251,260,285,282,258,246,296,348,427,442,415,383,438,402,449,332,230,154,68,15,3,0
"Moški",Razkrižje,632,98,411,123,25,31,42,29,25,27,38,32,49,60,53,52,46,45,32,23,15,6,2,0,0
"Moški",Rečica ob Savinji,1270,177,863,230,43,55,79,64,58,84,96,77,111,104,97,93,79,74,72,38,32,8,5,1,0
"Moški",Renče - Vogrsko,2235,309,1418,508,88,98,123,103,79,115,123,153,161,206,148,176,154,149,152,85,73,34,13,2,0
"Moški",Ribnica,4984,862,3222,900,269,306,287,223,198,305,379,388,384,317,333,386,309,329,229,120,112,78,25,7,0
"Moški",Ribnica na Pohorju,547,77,361,109,22,19,36,24,28,29,31,29,33,45,48,44,50,43,29,19,9,6,3,0,0
"Moški",Rogaška Slatina,6054,833,4200,1021,245,285,303,318,312,361,421,436,484,493,469,469,437,338,292,190,131,50,16,4,0
"Moški",Rogašovci,1568,236,1032,300,70,82,84,69,67,71,86,98,129,122,114,137,139,109,91,61,24,7,8,0,0
"Moški",Rogatec,1573,215,1105,253,55,69,91,70,65,112,104,108,130,134,131,142,109,99,59,47,33,12,2,1,0
"Moški",Ruše,3648,446,2441,761,124,136,186,181,184,191,204,272,282,293,302,253,279,252,217,134,99,49,9,1,0
"Moški",Selnica ob Dravi,2325,341,1493,491,115,118,108,109,102,132,134,164,163,160,162,179,188,174,133,77,71,26,8,2,0
"Moški",Semič,1974,292,1273,409,93,98,101,98,98,78,120,132,156,160,137,132,162,144,134,72,32,18,7,2,0
"Moški",Sevnica,9037,1317,5879,1841,415,454,448,384,390,550,531,664,662,650,643,714,691,624,538,317,215,113,27,7,0
"Moški",Sežana,6974,985,4542,1447,294,312,379,308,267,339,385,452,613,585,556,499,538,483,438,226,195,75,25,4,1
"Moški",Slovenj Gradec,8568,1333,5630,1605,412,417,504,415,376,558,521,624,611,673,577,634,641,565,455,266,194,101,19,5,0
"Moški",Slovenska Bistrica,13235,2118,8728,2389,634,736,748,647,625,695,863,929,1020,1117,985,974,873,835,675,428,274,134,38,5,0
"Moški",Slovenske Konjice,7938,1216,5424,1298,390,384,442,410,409,522,528,580,629,678,576,578,514,456,381,213,162,61,24,1,0
"Moški",Sodražica,1169,213,734,222,64,81,68,59,43,69,65,73,102,84,86,82,71,77,66,26,31,14,8,0,0
"Moški",Solčava,252,43,162,47,13,15,15,11,9,9,20,11,22,20,17,25,18,20,15,4,6,1,0,1,0
"Moški",Središče ob Dravi,945,132,603,210,32,49,51,39,31,51,55,66,66,60,68,74,93,69,65,33,27,15,0,0,1
"Moški",Starše,2057,260,1360,437,85,86,89,105,118,102,113,139,144,166,157,165,151,153,121,78,54,27,2,2,0
"Moški",Straža,1992,295,1304,393,87,109,99,89,119,111,108,138,172,141,144,146,136,137,135,57,41,20,2,1,0
"Moški",Sveta Ana,1192,197,792,203,50,69,78,61,67,58,71,83,87,93,87,102,83,80,47,39,24,10,3,0,0
"Moški",Sveta Trojica v Slov. goricah,1122,156,762,204,50,69,37,49,50,69,82,94,67,80,84,103,84,87,48,31,27,9,0,2,0
"Moški",Sveti Andraž v Slov. goricah,630,105,435,90,35,40,30,24,32,39,42,58,47,44,46,62,41,45,24,13,6,2,0,0,0
"Moški",Sveti Jurij ob Ščavnici,1397,203,938,256,56,72,75,79,50,79,77,84,103,124,114,119,109,99,66,39,35,14,3,0,0
"Moški",Sveti Jurij v Slov. goricah,1108,171,733,204,51,71,49,51,61,77,67,72,76,87,99,82,61,64,69,37,23,8,3,0,0
"Moški",Sveti Tomaž,992,131,658,203,34,58,39,38,43,57,50,68,73,83,85,75,86,80,49,40,22,8,4,0,0
"Moški",Šalovci,694,66,437,191,23,24,19,20,31,36,36,46,52,51,52,54,59,73,59,37,15,7,0,0,0
"Moški",Šempeter - Vrtojba,3125,465,1946,714,137,181,147,148,85,167,168,207,249,243,247,225,207,209,212,123,100,49,18,3,0
"Moški",Šenčur,4485,785,2946,754,257,248,280,251,250,292,265,308,317,342,335,326,260,252,181,149,101,44,24,3,0
"Moški",Šentilj,4250,606,2833,811,199,218,189,194,196,226,237,299,332,338,341,346,324,303,244,135,80,36,13,0,0
"Moški",Šentjernej,3839,733,2490,616,235,269,229,180,168,254,281,259,267,282,256,274,269,215,161,108,79,42,11,0,0
"Moški",Šentjur,9896,1556,6501,1839,512,476,568,511,446,562,613,643,805,741,784,753,643,637,517,340,210,97,35,3,0
"Moški",Šentrupert,1748,209,1299,240,75,68,66,68,78,145,139,163,177,161,136,135,97,86,67,43,29,10,5,0,0
"Moški",Škocjan,1820,360,1202,258,109,122,129,107,104,82,106,148,135,134,126,141,119,107,66,45,23,10,6,1,0
"Moški",Škofja Loka,11851,1997,7775,2079,625,671,701,645,643,722,774,873,912,887,769,820,730,637,564,365,307,146,55,4,1
"Moški",Škofljica,6036,1099,3980,957,281,415,403,345,329,324,317,439,550,534,457,370,315,300,252,171,148,59,20,7,0
"Moški",Šmarje pri Jelšah,5305,849,3485,971,243,281,325,280,228,266,322,355,422,415,381,429,387,344,249,160,146,59,11,1,1
"Moški",Šmarješke Toplice,1805,287,1192,326,87,86,114,80,73,110,101,142,144,153,117,141,131,113,94,49,37,25,7,1,0
"Moški",Šmartno ob Paki,1745,280,1155,310,91,102,87,80,77,105,107,158,150,101,112,118,147,123,96,46,27,16,2,0,0
"Moški",Šmartno pri Litiji,2918,523,1855,540,164,153,206,129,155,176,173,218,231,185,177,229,182,206,151,86,67,21,9,0,0
"Moški",Šoštanj,4661,714,3076,871,213,249,252,222,227,306,307,360,314,369,279,369,323,310,230,151,105,53,17,5,0
"Moški",Štore,2283,319,1524,440,90,108,121,103,110,151,134,166,197,191,150,171,151,147,121,67,60,27,16,2,0
"Moški",Tabor,883,158,587,138,51,47,60,36,33,36,70,83,64,75,68,58,64,47,39,27,12,11,2,0,0
"Moški",Tišina,1972,260,1331,381,78,79,103,93,94,104,112,126,136,173,172,167,154,124,124,66,43,15,6,3,0
"Moški",Tolmin,5508,762,3439,1307,234,242,286,236,230,252,291,370,419,376,421,405,439,427,377,201,187,84,25,5,1
"Moški",Trbovlje,7930,1061,5124,1745,286,365,410,338,316,441,463,608,640,596,490,599,633,613,465,319,224,93,29,2,0
"Moški",Trebnje,6976,1215,4742,1019,392,427,396,316,335,416,488,540,580,519,477,549,522,412,272,147,108,61,17,2,0
"Moški",Trnovska vas,713,127,484,102,35,48,44,46,28,39,51,54,69,38,58,53,48,39,34,11,12,5,1,0,0
"Moški",Trzin,1996,350,1254,392,81,134,135,105,112,98,106,110,154,187,154,127,101,84,107,100,62,27,12,0,0
"Moški",Tržič,7589,1064,4994,1531,317,372,375,357,385,434,460,570,576,604,534,571,503,448,454,276,201,104,40,8,0
"Moški",Turnišče,1571,219,1059,293,68,77,74,66,59,86,91,115,147,133,120,114,128,120,98,35,19,18,2,1,0
"Moški",Velenje,17257,2561,11494,3202,726,883,952,839,891,1065,1062,1372,1401,1334,1069,1197,1264,1253,939,501,322,143,38,5,1
"Moški",Velika Polana,704,85,458,161,25,29,31,30,32,36,41,39,56,54,64,52,54,57,48,30,17,8,0,1,0
"Moški",Velike Lašče,2321,397,1505,419,107,134,156,136,103,115,153,172,171,198,145,153,159,124,123,73,57,29,10,3,0
"Moški",Veržej,678,124,401,153,33,39,52,31,23,39,35,24,39,51,59,59,41,43,51,32,16,11,0,0,0
"Moški",Videm,2996,406,2042,548,122,136,148,115,123,151,213,244,235,226,213,290,232,243,140,86,52,19,8,0,0
"Moški",Vipava,2948,519,1865,564,160,168,191,160,127,131,214,217,206,233,205,194,178,185,153,95,70,41,14,6,0
"Moški",Vitanje,1195,196,786,213,59,64,73,45,56,74,71,91,88,91,90,104,76,76,65,40,21,8,3,0,0
"Moški",Vodice,2627,473,1753,401,116,182,175,174,131,168,151,157,196,205,230,192,149,156,77,62,66,30,8,2,0
"Moški",Vojnik,4642,734,3058,850,245,232,257,243,204,258,311,327,346,347,326,349,347,255,255,168,106,57,7,2,0
"Moški",Vransko,1370,235,890,245,76,72,87,77,59,80,86,96,79,109,99,91,114,93,68,41,27,14,2,0,0
"Moški",Vrhnika,9130,1541,6041,1548,426,538,577,492,448,529,579,624,765,750,679,639,536,521,426,274,182,102,38,4,1
"Moški",Vuzenica,1345,212,857,276,68,79,65,47,53,64,83,106,112,95,95,97,105,107,81,39,31,12,6,0,0
"Moški",Zagorje ob Savi,8283,1308,5355,1620,391,438,479,392,394,447,517,553,684,582,555,610,621,559,457,258,211,98,33,4,0
"Moški",Zavrč,802,71,610,121,21,22,28,46,39,53,58,60,70,72,74,74,64,47,36,21,15,1,1,0,0
"Moški",Zreče,3430,496,2339,595,172,173,151,156,190,216,229,245,263,277,259,282,222,224,168,101,68,27,7,0,0
"Moški",Žalec,10996,1580,7236,2180,460,541,579,522,485,622,677,769,966,880,757,786,772,766,592,405,268,105,37,7,0
"Moški",Železniki,3468,601,2300,567,199,203,199,221,185,202,224,250,237,231,239,264,247,201,134,92,75,40,19,6,0
"Moški",Žetale,689,103,461,125,35,34,34,29,28,29,56,58,50,51,48,58,54,52,32,17,18,3,3,0,0
"Moški",Žiri,2565,452,1671,442,152,139,161,142,130,152,181,186,184,181,186,171,158,144,128,68,59,31,11,1,0
"Moški",Žirovnica,2276,374,1416,486,114,135,125,110,94,128,145,142,160,170,149,168,150,138,128,91,76,39,14,0,0
"Moški",Žužemberk,2388,422,1606,360,140,151,131,122,92,160,164,166,178,175,168,205,176,143,105,61,27,16,7,1,0
"Ženske",SLOVENIJA,1054303,152857,643307,258139,45697,51689,55471,49251,47905,51336,57575,67937,74990,74988,70779,75681,72865,71230,63237,44858,38630,25263,11898,2712,311
"Ženske",Ajdovščina,9684,1634,5789,2261,505,554,575,462,329,525,595,615,653,719,607,669,615,677,558,329,337,237,94,26,3
"Ženske",Ankaran/Ancarano,1732,196,1083,453,45,72,79,69,59,72,82,118,139,127,124,148,145,133,141,67,64,33,13,2,0
"Ženske",Apače,1792,253,1121,418,61,92,100,70,70,68,94,129,143,127,128,137,155,132,109,72,53,31,14,6,1
"Ženske",Beltinci,4015,512,2511,992,153,183,176,180,155,197,226,241,267,344,284,310,307,285,235,202,157,74,33,6,0
"Ženske",Benedikt,1356,227,914,215,72,85,70,93,60,83,94,92,105,112,86,94,95,78,50,28,30,18,10,1,0
"Ženske",Bistrica ob Sotli,669,78,418,173,22,27,29,38,24,31,31,37,52,50,56,49,50,49,48,32,21,13,7,2,1
"Ženske",Bled,4117,517,2386,1214,145,182,190,167,160,186,206,247,268,307,286,314,245,308,321,242,181,98,48,13,3
"Ženske",Bloke,736,105,446,185,41,32,32,26,21,38,46,46,38,56,41,71,63,47,47,27,28,25,10,1,0
"Ženske",Bohinj,2568,338,1507,723,104,127,107,115,101,124,135,131,183,155,173,205,185,188,174,129,101,78,44,8,1
"Ženske",Borovnica,2306,426,1425,455,123,149,154,96,96,121,139,164,172,170,151,160,156,144,106,76,70,34,23,2,0
"Ženske",Bovec,1513,147,900,466,36,51,60,58,39,76,88,104,89,106,103,106,131,125,104,89,75,43,22,7,1
"Ženske",Braslovče,2813,433,1706,674,113,167,153,133,90,123,122,213,206,205,206,200,208,191,179,121,93,60,22,8,0
"Ženske",Brda,2792,395,1639,758,121,130,144,116,76,110,148,176,194,209,179,212,219,191,190,105,108,89,60,14,1
"Ženske",Brezovica,6532,1086,4086,1360,288,355,443,382,304,305,344,436,492,518,451,438,416,333,334,225,215,155,79,18,1
"Ženske",Brežice,12067,1598,7201,3268,483,511,604,546,440,516,636,719,838,910,812,912,872,939,811,566,448,332,142,29,1
"Ženske",Cankova,868,112,541,215,44,27,41,34,33,50,40,56,48,67,61,86,66,67,62,31,24,16,14,1,0
"Ženske",Celje,24530,3453,14848,6229,971,1162,1320,1123,856,1145,1336,1648,1793,1781,1562,1802,1802,1718,1485,1171,899,609,276,70,1
"Ženske",Cerklje na Gorenjskem,3914,630,2445,839,208,184,238,209,197,204,223,255,270,282,312,271,222,218,173,133,125,116,53,17,4
"Ženske",Cerknica,5755,914,3497,1344,271,281,362,291,195,297,346,366,388,398,378,433,405,341,300,197,245,169,72,18,2
"Ženske",Cerkno,2165,324,1265,576,91,107,126,115,48,101,117,120,131,156,144,170,163,187,148,80,92,41,23,4,1
"Ženske",Cerkvenjak,1008,166,642,200,54,51,61,27,41,66,66,75,82,74,73,72,66,71,49,33,30,11,6,0,0
"Ženske",Cirkulane,1053,125,672,256,31,40,54,61,43,48,49,68,81,67,75,94,86,85,63,44,35,26,3,0,0
"Ženske",Črenšovci,1967,285,1177,505,73,104,108,98,74,95,108,111,144,158,127,117,145,173,141,92,51,33,11,2,2
"Ženske",Črna na Koroškem,1541,212,917,412,60,84,68,61,55,76,71,86,95,100,111,137,125,143,78,72,64,38,16,1,0
"Ženske",Črnomelj,6980,1021,4092,1867,308,362,351,309,230,313,366,455,460,466,407,520,566,569,473,280,233,204,94,13,1
"Ženske",Destrnik,1281,178,821,282,50,65,63,67,46,69,70,92,103,106,81,88,99,96,73,49,45,13,5,1,0
"Ženske",Divača,2125,318,1322,485,98,104,116,91,50,94,140,146,177,154,137,166,167,142,124,70,77,48,20,2,2
"Ženske",Dobje,496,81,309,106,23,33,25,33,12,36,14,42,30,36,40,41,25,32,22,24,20,5,2,1,0
"Ženske",Dobrepolje,1887,283,1182,422,94,89,100,86,98,97,111,119,132,98,122,160,159,101,91,68,64,60,28,10,0
"Ženske",Dobrna,1110,194,688,228,63,64,67,41,47,55,65,79,80,73,79,97,72,77,59,33,30,18,10,1,0
"Ženske",Dobrova - Polhov Gradec,3955,672,2479,804,190,237,245,226,203,212,214,217,286,293,329,272,227,206,194,149,126,85,36,8,0
"Ženske",Dobrovnik/Dobronak,639,89,382,168,27,30,32,32,18,18,27,45,45,57,45,47,48,49,52,30,14,18,4,1,0
"Ženske",Dol pri Ljubljani,3208,543,2070,595,143,198,202,186,147,159,195,230,244,274,203,212,220,179,153,116,82,43,17,5,0
"Ženske",Dolenjske Toplice,1766,274,1100,392,85,83,106,92,69,83,106,111,116,137,111,138,137,138,75,73,58,29,16,3,0
"Ženske",Domžale,18902,3072,11858,3972,940,1008,1124,945,896,951,1115,1295,1360,1428,1435,1320,1113,1084,928,754,597,386,184,35,4
"Ženske",Dornava,1406,196,915,295,52,65,79,71,57,56,85,81,102,126,115,113,109,82,77,56,41,30,7,1,1
"Ženske",Dravograd,4387,660,2567,1160,208,224,228,185,140,238,231,240,263,293,318,340,319,283,240,208,180,154,77,17,1
"Ženske",Duplek,3537,528,2231,778,131,200,197,157,142,145,218,228,261,255,262,299,264,255,196,135,115,56,18,3,0
"Ženske",Gorenja vas - Poljane,3771,799,2297,675,244,264,291,214,189,236,208,246,236,236,240,259,233,188,150,111,104,75,33,13,1
"Ženske",Gorišnica,2025,293,1248,484,89,107,97,93,82,90,116,146,148,143,133,158,139,121,106,87,79,59,22,9,1
"Ženske",Gorje,1396,201,847,348,65,71,65,69,47,74,76,92,105,90,100,95,99,91,90,63,57,32,12,3,0
"Ženske",Gornja Radgona,4212,517,2591,1104,137,200,180,167,140,187,219,264,330,278,331,342,333,287,289,196,183,99,41,9,0
"Ženske",Gornji Grad,1287,164,710,413,53,50,61,59,48,68,55,60,80,92,76,78,94,102,80,56,52,66,47,10,0
"Ženske",Gornji Petrovci,1005,100,568,337,32,34,34,30,38,36,49,69,66,62,80,71,67,112,94,42,52,21,12,3,1
